Index,Initial x,Initial z,Initial vy,Jacobi Constant,Period,Stability Index,Eig1,Eig2,Eig3,Eig4
93,0.926228250791051,7.129806586484669e-41,-0.3890112552187395,3.206371451411645,1.0145535271283317,1.0,(0.8465199624412281-0.5323569790911434j),(0.8465199624412281+0.5323569790911434j),(0.4465440436783048+0.8947616537689751j),(0.4465440436783048-0.8947616537689751j)
94,0.9254519227590793,4.6195892981195554e-51,-0.3852887639259018,3.2046530117159615,1.0330511349046385,1.0000000001535108,(0.9999824781225893+0j),(0.8536330814023121+0.5208748048567838j),(0.4271638668822192-0.9041742259267253j),(1.0000175221829528+0j)
95,0.9246444909724931,2.5422586207322252e-51,-0.381367624738557,3.203006298475315,1.0513784611017114,1.0,(0.9999999999979807+1.3957232111341616e-06j),(0.9999999999979807-1.3957232111341616e-06j),(0.4076785020286763+0.9131255329819755j),(0.4076785020286763-0.9131255329819755j)
96,0.9237944966533824,-2.5808884231827764e-50,-0.37716562777551377,3.2014358194707033,1.0694472996011894,1.0,(0.9999999999978124+1.2124788686619552e-06j),(0.9999999999978124-1.2124788686619552e-06j),(0.8712726844153311-0.4907992556964116j),(0.8712726844153311+0.4907992556964116j)
97,0.9228869120123743,1.1626526488901051e-49,-0.37257525261356517,3.1999500443962434,1.0871226775028888,1.0000000000006102,(0.9999988954365091+0j),(0.3687406871343888+0.9295323047918355j),(0.8817866863600214-0.47164842813236063j),(1.0000011045604869+0j)
98,0.9219030333197815,-9.330971722823044e-68,-0.36746238297037576,3.1985633455093336,1.104197869651736,1.0000000000032716,(0.9999974420227735+0j),(0.3495778682758016+0.9369073134583302j),(0.8932909013647459-0.4494789934381943j),(1.000002557977738+0j)
99,0.9208223873437975,3.4211388289180104e-48,-0.3616790153110614,3.1972977497357,1.1203700510496535,1.0000000000005578,(0.9999989437095786+0j),(0.3309315278307769+0.9436547694403643j),(0.9054848479319616-0.4243785929703839j),(1.0000010562828925+0j)
100,0.91962867374353,-4.1190511500172846e-46,-0.3551053018303532,3.1961816765551516,1.1352510911899247,1.0000000000047014,(0.9999969336157868+0j),(0.313126700913256+0.9497113609803444j),(0.9178191988718531-0.3969986375193722j),(1.0000030663807302+0j)
101,0.9183189887177148,3.054392746458e-45,-0.34771850193208104,3.1952409738225915,1.1484752981447544,1.0000000000167304,(0.9999942154985823+0j),(0.29646040362902143+0.9550451450481644j),(0.9295116312286469-0.36879279741758986j),(1.0000057845153052+0j)
102,0.9169081046615238,6.563336425869173e-62,-0.3396319805079053,3.194483533533176,1.159897658222485,1.0000000000141416,(0.999994681831825+0j),(0.28101384506269567+0.9597037141133874j),(0.9397560813993153-0.34184573640521265j),(1.0000053181679491+0j)
103,0.9154205258634887,6.329106833498319e-48,-0.33104515162792336,3.193891710284857,1.169706527495861,1.0000000000027178,(0.9999976685884536+0j),(0.26653988268800066+0.9638238900009751j),(0.9480022269739062-0.31826369207176075j),(1.0000023313751503+0j)
104,0.9138785212340266,9.408131779524529e-48,-0.32215382054413066,3.1934312789304347,1.178324288987362,1.0,(0.999999999970786+4.678081288953167e-07j),(0.999999999970786-4.678081288953167e-07j),(0.9540411724101572-0.2996755602335256j),(0.9540411724101572+0.2996755602335256j)
105,0.9122972258210218,-9.792180757008443e-36,-0.3131046172981434,3.193065638847424,1.1862265482667385,1.0,(0.9999999980842664+6.127637926457199e-05j),(0.9999999980842664-6.127637926457199e-05j),(0.9578908988653436-0.2871324188323722j),(0.9578908988653436+0.2871324188323722j)
106,0.9106860025250784,1.6704779438076223e-50,-0.3039969956889057,3.1927638989184555,1.1938305440882933,1.0000000000113778,(0.9999952297327505+0j),(0.22395866738028425+0.9745986431886703j),(0.9596578579657913-0.28117040338169125j),(1.000004770193753+0j)
107,0.9090511475561502,-2.1009175462877973e-69,-0.2948997076505945,3.1925026874372717,1.2014637870632208,1.0000000000186653,(0.9999938901506475+0j),(0.20847792612131005+0.9780270723860951j),(0.9594590541037278-0.2818480505668385j),(1.0000061097741915+0j)
108,0.9073978036768733,-1.0156505898350343e-48,-0.2858643602682275,3.192265227138818,1.2093704808594448,1.0000000000309166,(0.9999921366234292+0j),(0.1917839058594919+0.9814371775377394j),(0.9573943520831312-0.28878375079696894j),(1.00000786331108+0j)
109,0.905730959321374,8.33902589548765e-49,-0.276933368052271,3.1920398542874118,1.2177272764015326,1.000000000013304,(0.9999948417059569+0j),(0.17365774050159544+0.984806066778561j),(0.953543047779579-0.30125679438548275j),(1.0000051581868468+0j)
110,0.9040558600135818,-3.0148785929839967e-48,-0.26814387533316425,3.191818726110343,1.2266578665387642,1.0000000000070135,(0.9999962547307794+0j),(0.15394533740822283+0.9880793657850867j),(0.9479690880241237-0.31836238516396376j),(1.0000037451459547+0j)
111,0.9023780937813484,5.024797654973328e-49,-0.25952933575052983,3.1915968393870107,1.2362442753030933,1.0000000000193299,(0.9999937823174571+0j),(0.13254784299041322+0.9911766085408769j),(0.9407281586491588-0.3391615126513631j),(1.0000062175822795+0j)
112,0.9007035038855079,-1.5101120612020905e-49,-0.2511198540730495,3.19137130493595,1.2465353134619714,1.0000000000311156,(0.9999921113429047+0j),(0.10941457550207387+0.9939962025418999j),(0.9318741086702369-0.3627818155941636j),(1.000007888585473+0j)
113,0.8990380162151708,1.6704779438076223e-49,-0.24294194947778475,3.1911408010540945,1.2575531221825298,1.000000000065123,(0.9999885875179269+0j),(0.08453735410968628+0.9964203107926698j),(0.9214638913307835-0.3884640229094917j),(1.0000114124942372+0j)
114,0.8973874355834923,3.2073176521106348e-49,-0.23501813393770032,3.190905147623762,1.2692985435653572,1.0000000000684088,(0.9999883031723413+0j),(0.05794536967823094+0.9983197554555694j),(0.9095608566151133-0.41557074997194127j),(1.0000116968503243+0j)
115,0.895757247749995,2.1649394151746785e-49,-0.22736653997974887,3.1906649647633234,1.2817557659732872,1.0000000001127178,(0.9999849855964414+0j),(0.02970011548723292+0.9995588542652352j),(0.8962364961686333-0.44357653573717365j),(1.0000150145127216+0j)
116,0.894152452155234,1.897662944165459e-49,-0.22000072512456498,3.190421396216893,1.2948964512854295,1.0000000000356968,(0.9999915505569732+0j),(-0.00010977054025008715+0.9999999939751953j),(0.8815708699477278-0.47205169354417914j),(1.0000084494006132+0j)
117,0.8925774400241877,-6.01372059770744e-50,-0.21292970189848734,3.19017588726327,1.3086833968968878,1.000000000159971,(0.9999821132389931+0j),(-0.03137367196077251+0.9995077251865755j),(0.8656520051277741-0.5006461885816041j),(1.0000178869616014+0j)
118,0.8910359230776308,1.7386903831347288e-68,-0.20615818560928514,3.18993001126723,1.3230737120634917,1.0,(0.9999999998872188+1.040124992449187e-05j),(0.9999999998872188-1.040124992449187e-05j),(0.8485745767347389-0.5290757864804648j),(0.8485745767347389+0.5290757864804648j)
119,0.8895309103438495,-2.7846710702784825e-36,-0.19968701612560227,3.1896853400683436,1.3380214747301395,1.0,(0.9999999910350099+0.00013344817824832462j),(0.9999999910350099-0.00013344817824832462j),(0.8304381564029-0.5571108224703816j),(0.8304381564029+0.5571108224703816j)
120,0.8880647252727049,-2.7388968151622338e-36,-0.19351369329884496,3.1894433529433477,1.3534798558373307,1.0,(0.9999999852588859+0.00017132278933020584j),(0.9999999852588859-0.00017132278933020584j),(0.8113452430046679-0.5845672731054684j),(0.8113452430046679+0.5845672731054684j)
121,0.8866390527367848,-8.151932365781197e-50,-0.18763296464854265,3.189205378111835,1.3694027310000438,1.0,(0.9999999999229117+4.693328448076364e-06j),(0.9999999999229117-4.693328448076364e-06j),(0.7913992834070068-0.611299578239479j),(0.7913992834070068+0.611299578239479j)
122,0.8852550051781785,-2.1394041823728108e-70,-0.18203741312466715,3.1889725603392542,1.3857458292986127,1.0,(0.9999999998149212+1.508705072116545e-05j),(0.9999999998149212-1.508705072116545e-05j),(0.7707027994894164-0.637194785761702j),(0.7707027994894164+0.637194785761702j)
123,0.8839131983976716,-1.804116179312232e-50,-0.17671800673850405,3.188745848330393,1.402467488338628,1.0000000004078662,(0.9999714393808886+0j),(-0.24168406172311063+0.9703549939629864j),(0.7493555542775351-0.662167843849671j),(1.0000285612794313+0j)
124,0.8826138295149423,-1.534751610873253e-51,-0.17166458638349255,3.188525996226071,1.4195290923924269,1.0000000005141791,(0.9999679324861955+0j),(-0.2791041452185661+0.9602608375445161j),(0.7274529592712613-0.6861575564180314j),(1.0000320683593522+0j)
125,0.8813567518356846,3.528531203566268e-72,-0.16686628065906423,3.188313574426702,1.4368952684692988,1.0000000001245946,(0.9999842143918796+0j),(-0.3167911975947688+0.9484953015837003j),(0.7050845691039688-0.7091232266637088j),(1.0000157856736842+0j)
126,0.8801415433525811,9.479962331108256e-51,-0.1623118458668467,3.188108985975692,1.4545339069729966,1.000000000354502,(0.9999733732263427+0j),(-0.35459677929397854+0.935019317508586j),(0.6823326944038521-0.7310417869984785j),(1.0000266272912086+0j)
127,0.878967567196548,2.9996936948613485e-71,-0.15798993551052584,3.187912485698465,1.472416062419921,1.0000000007707772,(0.9999607381346918+0j),(-0.3923763389912376+0.919804766567191j),(0.6592710931958181-0.7519053303750268j),(1.000039263236566+0j)
128,0.8778340235046214,-8.101818027466968e-50,-0.1538893070949123,3.187724200126145,1.4905157779199565,1.0,(0.9999999998153264+1.340221471014067e-05j),(0.9999999998153264-1.340221471014067e-05j),(0.6359637052186649-0.7717189681694582j),(0.6359637052186649+0.7717189681694582j)
129,0.8767399929279738,-5.495872435127077e-50,-0.14999897548361765,3.187544146903072,1.508809866260349,1.000000000138635,(0.9999833487083364+0j),(-0.46730054117624326+0.8840985263059142j),(0.6124633982816251-0.7904989474503675j),(1.0000166514138917+0j)
130,0.8756844724484916,5.659799424266695e-72,-0.14630832220264547,3.1873722528863633,1.527277671205934,1.0000000006369003,(0.9999643102971709+0j),(-0.5041779784198726+0.8635997719293065j),(0.5888107098259844-0.8082709621013059j),(1.000035690792951+0j)
131,0.8746664043913162,-3.5859393672291987e-91,-0.14280716941700283,3.187208370512881,1.5459008252462727,1.000000000262209,(0.9999771000922686+0j),(-0.5404951763425866+0.8413471128792764j),(0.5650325479139808-0.825068615330515j),(1.0000229002258005+0j)
132,0.8736846995880709,2.6768180146535615e-111,-0.13948582625232095,3.1870522922613236,1.564663014378856,1.0000000012910206,(0.9999491875029499+0j),(-0.5761301162249101+0.8173579932799132j),(0.5411408377676872-0.8409319793849879j),(1.0000508148248513+0j)
133,0.872738255619633,-2.0379830914452992e-50,-0.13633511394759804,3.186903763201473,1.5835497563729084,1.000000001474812,(0.999945691032635+0j),(-0.6109654741780852+0.791657242348138j),(0.5171311037916527-0.855906199149867j),(1.0000543116636924+0j)
134,0.8718259709893433,-5.603201430024028e-71,-0.13334637516142808,3.1867624917231794,1.6025481960163508,1.0,(0.9999999996427603-1.925546902614323e-05j),(0.9999999996427603+1.925546902614323e-05j),(0.49298095790167107+0.8700400999314661j),(0.49298095790167107-0.8700400999314661j)
135,0.8709467559764572,-7.016007363992014e-51,-0.1305114717018691,3.186628158592961,1.621646918836068,1.0000000006363778,(0.9999643249321121+0j),(-0.6777917395090322+0.7352539410660902j),(0.4686484890081911-0.8833847373117425j),(1.0000356759750832+0j)
136,0.8700995408122189,4.442942548049356e-71,-0.12782277403977274,3.1865004245115096,1.6408357834556668,1.0000000014568942,(0.9999460219371945+0j),(-0.7095716565953649+0.704633283457719j),(0.44407054948858404-0.8959918233265887j),(1.000053980583553+0j)
137,0.8692832817181068,-1.7874113998741558e-50,-0.1252731452074277,3.1863789363511357,1.6601057719256742,1.0,(0.9999999986132788-4.846560003187826e-05j),(0.9999999986132788+4.846560003187826e-05j),(0.41916090582864507+0.9079119645904511j),(0.41916090582864507-0.9079119645904511j)
138,0.8684969652524123,-8.352389719038111e-53,-0.12285592106664699,3.186263332246268,1.6794488568780808,1.0000000011504822,(0.9999520327846444+0j),(-0.7693734814922122+0.6387992219598022j),(0.3938082472003393-0.9191926157657706j),(1.0000479690736916+0j)
139,0.8677396113298335,-2.186097527623011e-71,-0.12056488843787816,3.186153245697482,1.6988578841107755,1.0000000026842908,(0.9999267320778177+0j),(-0.7972132767214481+0.6036977649610342j),(0.3678740642980338-0.9298756224820037j),(1.0000732728198012+0j)
140,0.8670102752094888,-1.5700469823095756e-92,-0.11839426219539058,3.18604830883357,1.7183264691172915,1.0,(0.9999999972721132-7.039254682188493e-05j),(0.9999999972721132+7.039254682188493e-05j),(0.3411903391685715+0.9399942302786424j),(0.3411903391685715-0.9399942302786424j)
141,0.8663080486886797,-8.937056999370779e-51,-0.11633866213236267,3.18594815495942,1.7378489060854931,1.0,(0.9999999981812153-5.57885863741049e-05j),(0.9999999981812153+5.57885863741049e-05j),(0.3135570510255594+0.9495693635935022j),(0.3135570510255594-0.9495693635935022j)
142,0.8656320606921684,-7.705079515812658e-51,-0.11439309017045309,3.1858524205006984,1.7574200879577873,1.000000004447836,(0.9999056875766164+0j),(-0.8714989142285027+0.4903974332094834j),(0.28473951240478423-0.9586049293790573j),(1.0000943207629187+0j)
143,0.8649814774077271,-1.6979398272800086e-72,-0.11255290831310055,3.18576074644083,1.7770354362465,1.000000001939815,(0.999937715264673+0j),(-0.892937285751733+0.45018107880522734j),(0.25446546947542775-0.9670818607670506j),(1.000062288030266+0j)
144,0.8643555020872971,-1.9001686610811703e-51,-0.11081381761060749,3.1856727793316186,1.7966908394147603,1.0000000113601621,(0.9998492787338964+0j),(-0.9126038406206225+0.40884499518081474j),(0.22242194141772934-0.9749505016095075j),(1.0001507433693217+0j)
145,0.8637533746079666,2.0358949940155397e-51,-0.10917183830850696,3.1855881719460823,1.8163825987541498,1.0,(0.999999995649282-8.979020799997192e-05j),(0.999999995649282+8.979020799997192e-05j),(0.1882518761393258+0.9821207826780389j),(0.1882518761393258-0.9821207826780389j)
146,0.8631743708666483,-2.140299865503516e-51,-0.10762329127811548,3.1855065836311756,1.836107380807415,1.0,(0.9999999925822469-0.00011905884369417583j),(0.9999999925822469+0.00011905884369417583j),(0.151550404580735+0.9884495310996364j),(0.151550404580735-0.9884495310996364j)
147,0.862617802066485,-2.2655857112890877e-51,-0.10616478077770038,3.185427680408247,1.8558621754953752,1.0000000020612327,(0.9999357956328512+0j),(-0.9604159457894688+0.27856993928499063j),(0.11186091692534006-0.9937238730903567j),(1.0000642078045074+0j)
148,0.8620830139402924,-7.308341004158347e-52,-0.10479317855586533,3.185351134860836,1.8756442592081837,1.0000000118501606,(0.9998460627628163+0j),(-0.9724649180807627+0.23304931474282653j),(0.06867072817440967-0.9976393796455746j),(1.0001539602033922+0j)
149,0.8615693859463573,-1.2159725325572978e-74,-0.1035056092835953,3.185276625842207,1.8954511622122328,1.0000000064615802,(0.9998863263814284+0j),(-0.9825033921841433+0.1862446894453029j),(0.021406386939554573-0.9997708574179855j),(1.0001136857970412+0j)
150,0.8610763304641478,-5.852095443365248e-96,-0.10229943728514475,3.1852038380288503,1.9152806398051112,1.0,(0.9999999985109389+4.70334369448731e-05j),(0.9999999985109389-4.70334369448731e-05j),(-0.030571427465715784-0.9995325850563901j),(-0.030571427465715784+0.9995325850563901j)
151,0.8606032920113547,1.044048714879764e-53,-0.1011722545274934,3.185132461340892,1.9351306467222922,1.0000000053145999,(0.9998969073027437+0j),(-0.996427300262244+0.08445493053709067j),(-0.08797341565698118-0.996122823213672j),(1.0001031025366511+0j)
152,0.8601497464989766,3.94025190326184e-77,-0.10012186982257607,3.1850621902457936,1.9549993143615556,1.0002654538450346,(-0.9772224905847848+0j),(0.9999641088845265+0j),(1.000035891576577+0j),(-1.0233084171052176+0j)
153,0.8597152005375384,9.286772554168484e-101,-0.09914629919441877,3.1849927229577744,1.9748849304452352,1.0019985619182898,(-0.9387441700840408+0j),(0.9998037161624753+0j),(1.0001963215321732+0j),(-1.0652529537524704+0j)
154,0.8592991908047721,1.6965791616796164e-53,-0.0982437573635843,3.184923760541935,1.9947859207870084,1.0016164927676847,(-0.9447341705204558+0j),(0.9997758523621991+0j),(1.0002241971219443+0j),(-1.058498815014854+0j)
155,0.8589012834829779,-5.3544245041585557e-76,-0.09741265030308585,3.184855005929111,2.0147008328698925,1.0,(0.9999999772238226+0.00021142414245597395j),(0.9999999772238226-0.00021142414245597395j),(-0.38888611196974465-0.9212858366328472j),(-0.38888611196974465+0.9212858366328472j)
156,0.8585210737728312,9.715392825899337e-100,-0.09665156882362688,3.1847861628447167,2.034628320976318,1.0000000001493763,(0.9999827156877705+0j),(-0.9944932073675626+0.10480105199719882j),(-0.4870180422339326-0.8733919094093511j),(1.0000172837249337+0j)
157,0.8581581854892484,3.2496016250632652e-52,-0.09595928314953686,3.1847169346525184,2.054567132639914,1.0,(0.9999999533452881+0.0003041862440259686j),(0.9999999533452881-0.0003041862440259686j),(-0.5967122800743958-0.8024552670334338j),(-0.5967122800743958+0.8024552670334338j)
158,0.8578122707442339,1.0363402266113334e-74,-0.09533473845172995,3.1846470231119937,2.0745160962129545,1.0000000209476891,(0.9997953373410999+0j),(-0.9789218157381088+0.2042353511808295j),(-0.7193796952878672-0.6946170562412278j),(1.000204703732056+0j)
159,0.8574830097210911,1.044048714879764e-52,-0.09477705130810439,3.1845761270459834,2.0944741093634134,1.000000015578433,(0.9998235025011867+0j),(-0.9679994568957453+0.2509522891895921j),(-0.8565678123199584-0.5160344792077566j),(1.0001765278430996+0j)
160,0.8571701105442393,2.1334790798505316e-73,-0.09428550706753447,3.184503940913291,2.11444012833212,1.009972561818775,(-0.868393695452425+0j),(0.9999999773622301+0.0002106446058188082j),(-0.9550131680241107-0.29656339777609647j),(-1.1515514289804363+0j)
161,0.8568733092486365,9.605248176893828e-52,-0.09385955809716665,3.184430153279147,2.1344131577934284,1.181450827659932,(-0.5523037402396164+0j),(0.999841180251869+0j),(1.0001588441793208+0j),(-1.8105979155323457+0j)
162,0.8565923698529766,-8.247984847550135e-52,-0.09349882289816079,3.184354445174535,2.15439224117302,1.3730341244549886,(-0.43217137875545214+0j),(0.9999158299533272+0j),(1.0000841763133832+0j),(-2.3138968705119662+0j)
163,0.8563270845408283,-1.680252954079175e-73,-0.09320308607829979,3.1842764883336634,2.1743764512836585,1.5869433792575534,(-0.35471398171444785+0j),(0.9999999841618419+0.00017539238972448098j),(-0.9039639513292328-0.4276086700444693j),(-2.8191727771252486+0j)
164,0.8560772739541276,5.0845172414644503e-51,-0.09297229917396102,3.1841959432969817,2.1943648811445113,1.8256048427538751,(-0.2982433789331327+0j),(0.999565521415284+0j),(1.0004346666386494+0j),(-3.3529663068108944+0j)
165,0.8558427876035332,2.3595500956282665e-51,-0.09280658231622288,3.184112457365421,2.2143566348519226,2.0916675625683756,(-0.2545303353713671+0j),(0.9998557354775919+0j),(1.0001442845330157+0j),(-3.9288047899688574+0j)
166,0.8556235044003053,4.1187721802006687e-51,-0.09270622673778481,3.184025662389665,2.234350818369602,2.388021464958122,(-0.21946283852077034+0j),(0.9996966319983156+0j),(1.0003034592946307+0j),(-4.556580091581053+0j)
167,0.855419333314442,-3.727253912120757e-51,-0.092671698118061,3.1839351723764686,2.2543465301040833,2.7178177075913883,(-0.19065861270336357+0j),(0.999542095305362+0j),(1.0004581136720163+0j),(-5.244976802642056+0j)
168,0.8552302141637022,3.8760308539911236e-52,-0.09270364076259882,3.1838405808922485,2.2743428511271397,3.084489992891957,(-0.16660059891765583+0j),(0.9999999916034215+0.00012664398025216098j),(-0.7810768212064292-0.6244349440686686j),(-6.002379387000415+0j)
169,0.8550561185378003,3.497563194847209e-51,-0.09280288260943353,3.1837414582425154,2.294338834900776,3.4917767441993157,(-0.14625663058175573+0j),(0.9999999104423908+0.0004222972216954912j),(-0.7513086856740145-0.6599509518371568j),(-6.837296857923215+0j)
170,0.8548970508615683,1.9022567585109299e-50,-0.09297044104990182,3.1836373484041043,2.314333496352614,3.9437453202564763,(-0.12888920891208946+0j),(0.999527211411378+0j),(1.0004730114721208+0j),(-7.75860143170352+0j)
171,0.8547530495998212,3.3764535439211565e-50,-0.09320752954179669,3.183527765685888,2.3343258001401845,4.444818767144731,(-0.1139512013969256+0j),(0.999430151778793+0j),(1.0005701723464313+0j),(-8.775686332975162+0j)
172,0.854624188605072,3.342819034957517e-71,-0.09351556497889933,3.183412191092867,2.354314647932243,4.9998011554639525,(-0.10102461500182144+0j),(0.999937188184189+0j),(1.0000628149844526+0j),(-9.898577696007385+0j)
173,0.8545105786071286,4.1408491021981556e-92,-0.09389617576301061,3.183290068368124,2.3742988645242824,5.613904286919892,(-0.08978251582698155+0j),(0.9995216267653801+0j),(1.0004786014247322+0j),(-11.138026058088368+0j)
174,0.8544123688402565,6.034601572005035e-51,-0.09435121049778893,3.1831607996879354,2.3942771825948146,6.2927797588450725,(-0.07996420608609428+0j),(0.9997308391513413+0j),(1.0002692324507834+0j),(-12.50559531166251+0j)
175,0.8543297487993177,1.3475186519884964e-72,-0.09488274719033722,3.1830237409871525,2.414248225899891,7.042544144966197,(-0.07135859062643517+0j),(0.999999947585621+0.00032243064153178794j),(-0.5422065317876179-0.8402452480596619j),(-14.013729699360633+0j)
176,0.8542629501103102,1.4497721808027411e-39,-0.09549310280126891,3.182878196895759,2.4342104906975885,7.869813215965629,(-0.06379245929643303+0j),(0.9999990354685071+0.0013886492069045669j),(-0.5030410896389319-0.8642624960825765j),(-15.675833972675624+0j)
177,0.8542122484928862,-1.1275986698089761e-64,-0.09618484292636655,3.1827234152736246,2.4541623251942277,8.781710722009818,(-0.05712229593393811+0j),(0.9999999700604283+0.0002432915042257013j),(-0.46288279271294785-0.8864194944890796j),(-17.50629914812266+0j)
178,0.8541779657822474,-4.043647778289143e-84,-0.0969607913201825,3.182558581339819,2.4741019068132974,9.785931671736723,(-0.051227840427675655+0j),(0.9992917587128569+0j),(1.0007087425270373+0j),(-19.520635503076427+0j)
179,0.8541604719646233,-1.4592879963675934e-104,-0.09782403887992691,3.182382811406524,2.4940272171112015,10.890733160946931,(-0.04600777105482837+0j),(0.9996434457001983+0j),(1.000356680753981+0j),(-21.735458550874938+0j)
180,0.8541601871638427,-2.2771955329985507e-48,-0.09877795159444626,3.1821951462467046,2.5139360142071556,12.104959789435053,(-0.041376097056904294+0j),(0.9999999680256884+0.0002514297111218882j),(-0.33743546546304093-0.9413486636989318j),(-24.1685434818475+0j)
181,0.854177583495843,-1.4950376682371706e-46,-0.09982617682625929,3.1819945441507587,2.533825802665661,13.438058209445371,(-0.03725941088026584+0j),(0.9991917897210957+0j),(1.0008088633058334+0j),(-26.838857008041003+0j)
182,0.8542131866823539,-1.4962937611873058e-64,-0.10097264712908072,3.18177987376223,2.553693800879659,14.900096898897953,(-0.033594701156714875+0j),(0.9999996714191548+0.0008101315374514034j),(-0.2506903984207741-0.9680673138473719j),(-29.7665990966763+0j)
183,0.8542675772843299,-1.0874215407751211e-82,-0.10222158061117044,3.1815499068279975,2.573536906162828,16.501707524954327,(-0.030327763738574938+0j),(0.9996317110401093+0j),(1.0003684238639214+0j),(-32.973087286198805+0j)
184,0.8543413913797613,-1.3109803992413816e-44,-0.1035774766365673,3.1813033110561193,2.59335165798541,18.25413371969586,(-0.02741163766499723+0j),(0.9999995496988201+0.0009485799703077333j),(-0.1624574048428503-0.9867155576009595j),(-36.480855801752675+0j)
185,0.85443532046923,1.211904218755916e-43,-0.10504510541560311,3.181038643346434,2.613134200096382,20.16909989425267,(-0.024805651369567902+0j),(0.9997451294297146+0j),(1.0002549347817933+0j),(-40.31339413714793+0j)
186,0.8545501103475985,-2.490956334191355e-58,-0.10662948978699967,3.1807543437460106,2.632880242681923,22.25884559268846,(-0.022474325828340556+0j),(0.9999992129130808+0.0012543332367992868j),(-0.07362703738642848-0.9972858463679091j),(-44.4952168595824+0j)
187,0.8546865586331668,4.583525554256605e-72,-0.10833587725203438,3.1804487305836444,2.652585026231563,24.535919154393767,(-0.020386756554719526+0j),(0.9999982729067087+0.0018583311252722344j),(-0.02927099312360354-0.9995715126801168j),(-49.05145155226241+0j)
188,0.8548455106012008,9.690077134977809e-52,-0.11016970012180188,3.180119997352062,2.672243289425871,27.0130344589805,(-0.01851592872924336+0j),(0.9991678201518248+0j),(1.0008328720695034+0j),(-54.0075529892686+0j)
189,0.8550278529321627,1.2201178934637431e-73,-0.11213652151993404,3.179766212028586,2.691849244119503,29.703124028660163,(-0.016838018770885935+0j),(0.9991013214283504+0j),(1.0008994861275373+0j),(-59.38941003856664+0j)
190,0.8552345049656781,-3.127134710807869e-49,-0.11424196500925743,3.179385319644139,2.7113965613421103,32.618802920685006,(-0.01533218554505932+0j),(0.9993118031276551+0j),(1.00068866987618+0j),(-65.22227365584584+0j)
