Index,Initial x,Initial z,Initial vx,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
0,-2.3119768623557424,0.0,-4.219944797805546e-10,2.0199842808529405,50.74588263364619,2.1313292736354397,1.8296929511148385,(1.0000111620537573+0j),(0.9999888378778163+0j),(0.9945002770712779+0.10473394451915224j),(0.9945002770712779-0.10473394451915224j),(-3.3619384586491377+0j),(-0.2974474435804464+0j)
1,-2.3119768824340228,0.0,9.94641848337703e-07,2.019984260881051,50.745882538416666,2.1313294396165565,1.8296947110886126,(0.9951519670910066+0.09834943354030609j),(0.9951519670910066-0.09834943354030609j),(0.9999999757063134+3.791765018003255e-06j),(0.9999999757063134-3.791765018003255e-06j),(-3.3619423202515053+0j),(-0.29744710192564133+0j)
2,-2.3119768831893124,0.0,1.984361537757964e-06,2.0199842244349484,50.74588267671797,2.1313295900633253,1.8296949828222016,(0.980834342133298+0.19484354283074487j),(0.980834342133298-0.19484354283074487j),(0.9999999934882161+2.913933909982256e-06j),(0.9999999934882161-2.913933909982256e-06j),(-3.361942916468917+0j),(-0.2974470491754512+0j)
3,-2.3119768844230806,0.0,2.9568212924389142e-06,2.0199841650363974,50.745882902091815,2.131329835268067,1.8296954297652008,(0.9574624140042111+0.2885580122340893j),(0.9574624140042111-0.2885580122340893j),(1.0000040645542703+0j),(0.9999959346562621+0j),(-3.3619438971175386+0j),(-0.29744696241283863+0j)
4,-2.3119768860971384,0.0,3.90564227165265e-06,2.019984084546189,50.74588320747367,2.131330167551152,1.8296960362014159,(0.9258015661601204+0.37800987112648127j),(0.9258015661601204-0.37800987112648127j),(1.0000074944045942+0j),(0.9999925023712837+0j),(-3.361945227713988+0j),(-0.2974468446887648+0j)
5,-2.3119768881658675,0.0,4.8264621366565905e-06,2.019983985148619,50.745883584577356,2.1313305778944702,1.829696785357398,(0.8867086094788945+0.46232871806906206j),(0.8867086094788945-0.46232871806906206j),(1.0000085416558173+0j),(0.9999914567507666+0j),(-3.3619468714552596+0j),(-0.2974466992594411+0j)
6,-2.311976890578737,0.0,5.716797536953071e-06,2.0199838691083976,50.7458840248406,2.1313310569341715,1.8296976606328859,(0.8411038179934928+0.5408737142767165j),(0.8411038179934928-0.5408737142767165j),(1.000003162531844+0j),(0.9999968287160075+0j),(-3.3619487919181816+0j),(-0.29744652934746396+0j)
7,-2.311976893293782,0.0,6.575718125572811e-06,2.019983738588519,50.74588452003007,2.1313315957537142,1.8296986443066126,(0.7897692250711388+0.613404088178728j),(0.7897692250711388-0.613404088178728j),(1.0000021060157955+0j),(0.9999978888418837+0j),(-3.361950950220142+0j),(-0.29744633839304147+0j)
8,-2.311976896269178,0.0,7.403402187841157e-06,2.0199835955579024,50.74588506268326,2.1313321862212034,1.829699722285951,(0.7335138381694593+0.679674513132512j),(0.7335138381694593-0.679674513132512j),(1.0000000033562517+8.749937954361265e-06j),(1.0000000033562517-8.749937954361265e-06j),(-3.3619533154398438+0j),(-0.29744612913196977+0j)
9,-2.311976899468335,0.0,8.200770829213215e-06,2.019983441747548,50.74588564623736,2.131332821188141,1.8297008814915117,(0.6730181673999497+0.7396259553002474j),(0.6730181673999497-0.7396259553002474j),(1.0000052799338084+0j),(0.999994711782657+0j),(-3.3619558588796243+0j),(-0.2974459041033438+0j)
10,-2.3119769028604717,0.0,8.969191604729319e-06,2.0199832786469516,50.745886265039644,2.1313334945063627,1.8297021104847508,(0.6088508028114057+0.7932847542484792j),(0.6088508028114057-0.7932847542484792j),(1.0000078904936192+0j),(0.999992107907783+0j),(-3.3619585554417046+0j),(-0.29744566552772234+0j)
11,-2.3119769064197384,0.0,9.710263029448355e-06,2.0199831075219135,50.74588691428285,2.131334200952355,1.8297034002508228,(0.5415471138482988+0.8406704026522855j),(0.5415471138482988-0.8406704026522855j),(1.0000082449698273+0j),(0.9999917526008487+0j),(-3.3619613853464254+0j),(-0.29744541515515927+0j)
12,-2.3119769101233136,0.0,1.0425665422950517e-05,2.0199829294428224,50.74588758991112,2.1313349361049116,1.8297047423940302,(0.4715071935479274+0.8818622122505385j),(0.4715071935479274-0.8818622122505385j),(1.0000000029521168+5.0809886188645396e-06j),(1.0000000029521168-5.0809886188645396e-06j),(-3.3619643301724675+0j),(-0.29744515461550874+0j)
13,-2.3119769139524213,0.0,1.1117075180497707e-05,2.019982745310919,50.74588828850496,2.1313356962433545,1.8297061301275743,(0.3990855597911698+0.9169136901303607j),(0.3990855597911698-0.9169136901303607j),(1.0000034876328112+0j),(0.999996513863303+0j),(-3.361967375028738+0j),(-0.29744488522629314+0j)
14,-2.311976917891582,0.0,1.1786109095037946e-05,2.019982555885307,50.74588900718155,2.131336478235225,1.8297075577855118,(0.3245808750566857+0.9458579465509621j),(0.3245808750566857-0.9458579465509621j),(1.0000038896481651+0j),(0.9999961103521849+0j),(-3.36197050748354+0j),(-0.2974446080874445+0j)
15,-2.3119769219274615,0.0,1.2434292586355268e-05,2.0199823618074135,50.745889743507334,2.1313372794325804,1.8297090204617992,(0.24824555964716594+0.9686971326709332j),(0.24824555964716594-0.9686971326709332j),(1.0000000038783243+7.747183404893825e-06j),(1.0000000038783243-7.747183404893825e-06j),(-3.3619737167721233+0j),(-0.2974443241513749+0j)
16,-2.311976926048112,0.0,1.3063044666998428e-05,2.019982163621532,50.74589049542236,2.1313380975857745,1.8297105141009549,(0.17029332414177306+0.9853934146352897j),(0.17029332414177306-0.9853934146352897j),(1.000000001629497+5.152749920658361e-06j),(1.000000001629497-5.152749920658361e-06j),(-3.361976993996465+0j),(-0.29744403420537857+0j)
17,-2.3119769302446125,0.0,1.36736803082822e-05,2.019981961789038,50.745891261170456,2.131338930793005,1.8297120352128482,(0.09090601148955475+0.9958594772861085j),(0.09090601148955475-0.9958594772861085j),(1.0000037777251178+0j),(0.9999962211188603+0j),(-3.361980331498618+0j),(-0.29744373892699766+0j)
18,-2.311976934508395,0.0,1.426740477147893e-05,2.01998175670546,50.745892039253874,2.1313397774199787,1.8297135808215614,(0.010239042721762476+0.9999475809181212j),(0.010239042721762476-0.9999475809181212j),(1.0000051687785538+0j),(0.9999948288909347+0j),(-3.361983722749092+0j),(-0.2974434388939506+0j)
19,-2.3119769388324802,0.0,1.4845323352621416e-05,2.01998154870972,50.7458928283858,2.1313406360678373,1.829715148330901,(-0.07157412720906252+0.997435284606988j),(-0.07157412720906252-0.997435284606988j),(1.0000062260207907+0j),(0.9999937705512126+0j),(-3.3619871620514763+0j),(-0.2974431346102395+0j)
20,-2.3119769432108805,0.0,1.5408447032818375e-05,2.019981338094219,50.7458936274563,2.1313415055298757,1.8297167356201516,(-0.1544186689299272+0.9880055026707804j),(-0.1544186689299272-0.9880055026707804j),(1.0000000011370238+5.514570918567561e-06j),(1.0000000011370238-5.514570918567561e-06j),(-3.361990644752662+0j),(-0.2974428264875632+0j)
21,-2.3119769476381222,0.0,1.5957699071050586e-05,2.0199811251126802,50.74589443550423,2.131342384757822,1.8297183407167696,(-0.2381946886067281+0.9712174259995591j),(-0.2381946886067281-0.9712174259995591j),(1.0000000014599768+6.801721756552002e-06j),(1.0000000014599768-6.801721756552002e-06j),(-3.361994166524612+0j),(-0.29744251490885437+0j)
22,-2.311976952109769,0.0,1.64939244570874e-05,2.019980909985543,50.74589525169211,2.131343272842283,1.8297199619781188,(-0.32281548940752486+0.9464619175815524j),(-0.32281548940752486-0.9464619175815524j),(1.0000050686029691+0j),(0.9999949294507006+0j),(-3.3619977237631824+0j),(-0.29744220019300155+0j)
23,-2.3119769566215576,0.0,1.7017895248705406e-05,2.019980692906144,50.745896075288364,2.1313441689840857,1.8297215979203472,(-0.40820507560390196+0.9128902541594927j),(-0.40820507560390196-0.9128902541594927j),(0.9999999998543687+2.377640892214418e-06j),(0.9999999998543687-2.377640892214418e-06j),(-3.3620013132125495+0j),(-0.29744188262806787+0j)
24,-2.3119769611700955,0.0,1.7530319738171967e-05,2.019980474043754,50.74589690564955,2.131345072484982,1.8297232473087734,(-0.49429694580083783+0.8692931199131997j),(-0.49429694580083783-0.8692931199131997j),(1.0000000003304492+5.1783773584544066e-06j),(1.0000000003304492-5.1783773584544066e-06j),(-3.3620049321637278+0j),(-0.2974415624537456+0j)
25,-2.311976965752461,0.0,1.803184732319965e-05,2.019980253547555,50.745897742208285,2.13134598272988,1.8297249090092806,(-0.5810322518764219+0.8138805312894423j),(-0.5810322518764219-0.8138805312894423j),(1.0000000024361482+1.0106715947644126e-05j),(1.0000000024361482-1.0106715947644126e-05j),(-3.362008578128229+0j),(-0.2974412398902039+0j)
26,-2.3119769703657,0.0,1.8523073726753186e-05,2.0199800315502006,50.74589858446271,2.1313468991703237,1.8297265820128665,(1.0000000000872609+4.126849990962331e-06j),(1.0000000000872609-4.126849990962331e-06j),(-0.6683589199937041+0.7438389298848147j),(-0.6683589199937041-0.7438389298848147j),(-3.362012248892309+0j),(-0.2974409151333231+0j)
27,-2.3119769750075845,0.0,1.9004547917479206e-05,2.0199798081689666,50.74589943196603,2.1313478213230663,1.8297282654415494,(1.0000000003257066+6.2777107293434536e-06j),(1.0000000003257066-6.2777107293434536e-06j),(-0.7562306749049388+0.6543051015744686j),(-0.7562306749049388-0.6543051015744686j),(-3.3620159425294807+0j),(-0.2974405883535487+0j)
28,-2.3119769796756846,0.0,1.9476774386961847e-05,2.0199795835092216,50.74590028432063,2.1313487487521066,1.82972995850021,(-0.8446063053760647+0.5353878831427785j),(-0.8446063053760647-0.5353878831427785j),(1.0000000016561332+8.365142731458041e-06j),(1.0000000016561332-8.365142731458041e-06j),(-0.2974402597052399+0j),(-3.3620196572950993+0j)
29,-2.311976984367806,0.0,1.994021897548189e-05,2.0199793576653517,50.74590114117047,2.131349681066813,1.829731660452631,(0.9999999999005926+5.062638836848165e-06j),(0.9999999999005926-5.062638836848165e-06j),(-0.9334487244340095+0.3587108578901138j),(-0.9334487244340095-0.3587108578901138j),(-3.3620233915738527+0j),(-0.29743992933132063+0j)
30,-2.3119769890828867,0.0,2.039531488432947e-05,2.0199791307205053,50.745902002194,2.1313506179267643,1.829733370706537,(0.9999999996672271+3.6665685767308553e-06j),(0.9999999996672271-3.6665685767308553e-06j),(-1.2371219469108885+0j),(-0.8083277500838973+0j),(-3.362027144066243+0j),(-0.2974395973467724+0j)
31,-2.3119769938185706,0.0,2.0842459325543083e-05,2.019978902752082,50.7459028671043,2.1313515590092615,1.8297350886542596,(-1.599687289682559+0j),(1.0000056368362922+0j),(0.9999943603208408+0j),(-0.6251221778437486+0j),(-3.3620309134388484+0j),(-0.29743926386956376+0j)
32,-2.311976998574041,0.0,2.12820244725298e-05,2.019978673827715,50.74590373563956,2.131352504037607,1.8297368138145613,(-1.870229055987152+0j),(0.9999999996100677+2.153317588587331e-06j),(0.9999999996100677-2.153317588587331e-06j),(-0.5346938642423869+0j),(-3.3620346986359237+0j),(-0.29743892899312013+0j)
33,-2.3119770033478115,0.0,2.171435425580862e-05,2.019978444009973,50.74590460756385,2.131353452752717,1.8297385456990087,(-2.1123300583742552+0j),(0.9999999999388012+4.647530319820893e-06j),(0.9999999999388012-4.647530319820893e-06j),(-0.4734108649190771+0j),(-3.36203849858565+0j),(-0.2974385928122629+0j)
34,-2.3119770081386166,0.0,2.2139768820111618e-05,2.019978213355615,50.74590548266274,2.1313544049199082,1.8297402838732648,(-2.3398391408873516+0j),(1.0000000006381566+6.515628823999997e-06j),(1.0000000006381566-6.515628823999997e-06j),(-0.42737980648902213+0j),(-3.3620423123351504+0j),(-0.29743825541131186+0j)
35,-2.311977012945311,0.0,2.255856684340106e-05,2.0199779819163024,50.74590636074073,2.1313553603256166,1.8297420279471337,(-2.5584556676868324+0j),(1.0000000003815739+6.302654499272825e-06j),(1.0000000003815739-6.302654499272825e-06j),(-0.3908607886401664+0j),(-3.3620461390281786+0j),(-0.2974379168660176+0j)
36,-2.311977017766959,0.0,2.2971027424429848e-05,2.0199777497390308,50.74590724161912,2.1313563187760023,1.8297437775749252,(-2.7711332549109065+0j),(0.9999999994251627+6.671853377009781e-07j),(0.9999999994251627-6.671853377009781e-07j),(-0.36086319493947533+0j),(-3.362049977906252+0j),(-0.297437577243491+0j)
37,-2.3119770226031093,0.0,2.3377412500045545e-05,2.019977516866142,50.745908125133695,2.131357280098096,1.8297455324555294,(-2.9796109354777762+0j),(1.0000000006635004+6.844978282459487e-06j),(1.0000000006635004-6.844978282459487e-06j),(-0.33561428685861205+0j),(-3.362053828308741+0j),(-0.2974372366021888+0j)
38,-2.3119770274522664,0.0,2.3777964781738443e-05,2.019977283338279,50.74590901113544,2.1313582441213486,1.8297472922502551,(-3.184999640899532+0j),(1.000000000503264+6.946740852360922e-06j),(1.000000000503264-6.946740852360922e-06j),(-0.31397177768335655+0j),(-3.362057689492551+0j),(-0.297436895007862+0j)
39,-2.3119770323139743,0.0,2.4172913864842143e-05,2.019977049191389,50.74590989948606,2.1313592106986015,1.8416032586687583,(-3.388051626019533+0j),(1.0000000002912204+6.106483740276938e-06j),(1.0000000002912204-6.106483740276938e-06j),(-0.2951548882601664+0j),(-0.2974365525110314+0j),(-3.362061560886648+0j)
40,-2.3119770371875257,0.0,2.456247510558305e-05,2.0199768144588646,50.7459107900583,2.1313601796919466,1.933952053639511,(-3.589298103798354+0j),(0.9999999996977227+2.7154108197449852e-06j),(0.9999999996977227-2.7154108197449852e-06j),(-0.2786060035458924+0j),(-3.36206544193585+0j),(-0.2974362091608162+0j)
41,-2.311977042072322,0.0,2.4946850620672208e-05,2.019976579171717,50.74591168273493,2.131361150973559,2.026520013887228,(-3.789126994097363+0j),(0.9999999998380567+5.522038053166207e-06j),(0.9999999998380567-5.522038053166207e-06j),(-0.2639130337620099+0j),(-3.3620693321535757+0j),(-0.2974358650002692+0j)
42,-2.311977046967742,0.0,2.5326230944812835e-05,2.019976343358417,50.745912577407324,2.131362124425782,2.1192958462808344,(-3.9878286621722756+0j),(1.0000042063545438+0j),(0.9999957916454492+0j),(-0.25076303082767604+0j),(-3.3620732310484875+0j),(-0.29743552007286667+0j)
43,-2.3119770518730793,0.0,2.570079523139623e-05,2.019976107045833,50.745913473975165,2.131363099937067,2.2122691168213207,(-4.185625304813975+0j),(1.0000000000510985+6.034574207381354e-06j),(1.0000000000510985-6.034574207381354e-06j),(-0.23891292868867994+0j),(-3.3620771381607892+0j),(-0.2974351744192928+0j)
44,-2.3119770567880455,0.0,2.6070713217765106e-05,2.0199758702582087,50.745914372344885,2.1313640774082465,2.305430150060409,(-4.38268992601708+0j),(1.000002407441804+0j),(0.9999975905520219+0j),(-0.22817037448839966+0j),(-3.362081053118863+0j),(-0.2974348280724243+0j)
45,-2.3119770617120685,0.0,2.6436144928452688e-05,2.0199756330184804,50.745915272429734,2.131365056744232,2.398769969099862,(-4.579159238165217+0j),(1.0000022606246257+0j),(0.9999977382514693+0j),(-0.2183807002635458+0j),(-3.3620849755311237+0j),(-0.2974344810669144+0j)
46,-2.311977066644736,0.0,2.6797241692264277e-05,2.0199753953479584,50.74591617414894,2.131366037857177,2.492280208871851,(-4.775142580178923+0j),(1.000000000926101+7.45430861933186e-06j),(1.000000000926101-7.45430861933186e-06j),(-0.20941783029220534+0j),(-3.3620889050451375+0j),(-0.2974341334339399+0j)
47,-2.311977071585598,0.0,2.7154146832712087e-05,2.019975157266562,50.745917077427166,2.131367020664702,2.585953049641165,(-4.970728337786452+0j),(1.0000000000350822+4.718341883546516e-06j),(1.0000000000350822-4.718341883546516e-06j),(-0.20117776160891815+0j),(-3.362092841336902+0j),(-0.2974337852021752+0j)
48,-2.311977076534209,0.0,2.7506996158012504e-05,2.019974918792878,50.74591798219408,2.131368005089821,2.6797811688215805,(-5.165988544076258+0j),(1.000004719676993+0j),(0.9999952783790509+0j),(-0.1935737939503713+0j),(-3.3620967840773686+0j),(-0.29743343640073394+0j)
