Index,Initial x,Initial z,Initial vx,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
49,-2.3119770814903213,0.0,2.7855918697085694e-05,2.019974679944209,50.7459188883838,2.131368991061586,2.7737578278816066,(-5.36098268676459+0j),(1.0000000000150209+5.489651853767127e-06j),(1.0000000000150209-5.489651853767127e-06j),(-0.18653296565287322+0j),(-3.3621007330127854+0j),(-0.29743308705205695+0j)
50,-2.3119770864534916,0.0,2.820103678813623e-05,2.0199744407368607,50.74591979593474,2.1313699785122378,2.8678765704125153,(-5.555759753788768+0j),(1.0000000002185803+5.803897919647224e-06j),(1.0000000002185803-5.803897919647224e-06j),(-0.17999338412613003+0j),(-3.3621046878524528+0j),(-0.2974327371818776+0j)
51,-2.311977091423601,0.0,2.8542467217398568e-05,2.0199742011857356,50.745920704788865,2.1313709673810637,2.9621313875137116,(-5.750360638650337+0j),(0.9999999996747428+3.166573135049002e-06j),(0.9999999996747428-3.166573135049002e-06j),(-0.17390213651911918+0j),(-3.362108648365198+0j),(-0.29743238681064454+0j)
52,-2.311977096400162,0.0,2.8880320360993377e-05,2.0199739613054923,50.74592161489213,2.1313719576067784,3.056516741511205,(-5.944819797037111+0j),(1.0000000006906011+7.416676981183639e-06j),(1.0000000006906011-7.416676981183639e-06j),(-0.16821367722964067+0j),(-3.362112614299753+0j),(-0.29743203596059936+0j)
53,-2.3119771013827797,0.0,2.921470145982006e-05,2.0199737211097886,50.74592252619366,2.131372949132527,3.151027216531358,(-6.1391658527882065+0j),(0.9999999999856457+6.472189077286105e-06j),(0.9999999999856457-6.472189077286105e-06j),(-0.16288857862960265+0j),(-3.3621165854010724+0j),(-0.2974316846542907+0j)
54,-2.31197710637149,0.0,2.9545711659412772e-05,2.0199734806107212,50.74592343864506,2.1313739419095903,3.2456579291966325,(-6.333423366103551+0j),(1.0000014691394992+0j),(0.9999985298536138+0j),(-0.15789249245158718+0j),(-3.3621205615156766+0j),(-0.2974313329053175+0j)
55,-2.311977111365858,0.0,2.987344653243042e-05,2.019973239820557,50.7459243522013,2.1313749358865666,3.34040414424534,(-6.527612930454904+0j),(1.00000457775908+0j),(0.9999954202855114+0j),(-0.15319535826510713+0j),(-3.3621245424137003+0j),(-0.2974309807340043+0j)
56,-2.3119771163657874,0.0,3.019799792489202e-05,2.0199729987503297,50.74592526681955,2.131375931018467,3.435261530584344,(-6.7217523193099655+0j),(1.0000000006471248+7.853330632674975e-06j),(1.0000000006471248-7.853330632674975e-06j),(-0.14877072981938677+0j),(-3.3621285279389737+0j),(-0.29743062815417814+0j)
57,-2.311977121370875,0.0,3.051945282784065e-05,2.019972757410996,50.74592618245977,2.1313769272593204,3.5302258121036676,(-6.915856361011528+0j),(1.0000000008197842+8.60179268901554e-06j),(1.0000000008197842-8.60179268901554e-06j),(-0.14459525274799576+0j),(-3.3621325178767947+0j),(-0.297430275184836+0j)
58,-2.3119771263810756,0.0,3.083789536667955e-05,2.019972515812223,50.745927099083616,2.131377924569877,3.6252930367781087,(-7.10993786710355+0j),(1.0000000003112381+6.846246729293145e-06j),(1.0000000003112381-6.846246729293145e-06j),(-0.140648205161572+0j),(-3.36213651209117+0j),(-0.29742992183800016+0j)
59,-2.311977131396064,0.0,3.115340537274095e-05,2.019972273963788,50.745928016655206,2.1313789229092563,3.7204595599667973,(-7.304007988179864+0j),(1.0000019996613538+0j),(0.9999979990259771+0j),(-0.13691113188015872+0j),(-3.362140510407065+0j),(-0.2974295681291735+0j)
60,-2.3119771364157207,0.0,3.1466059512286416e-05,2.0199720318745342,50.74592893514036,2.1313799222412273,3.8157217489519715,(-7.498075947489985+0j),(1.0000000002711418+7.30933881730188e-06j),(1.0000000002711418-7.30933881730188e-06j),(-0.13336754743562468+0j),(-3.3621445126801133+0j),(-0.2974292140711202+0j)
61,-2.311977141439886,0.0,3.177593131434425e-05,2.019971789553001,50.74592985450672,2.131380922530612,3.9110763240442052,(-7.692149982742107+0j),(1.0000042802628268+0j),(0.9999957178157871+0j),(-0.1300026655599655+0j),(-3.362148518779607+0j),(-0.29742885967540794+0j)
62,-2.311977146468333,0.0,3.208309108127817e-05,2.0199715470073643,50.745930774723654,2.1313819237434153,4.006520056155509,(-7.886236917730839+0j),(0.9999999999416065+3.8759773091842114e-06j),(0.9999999999416065-3.8759773091842114e-06j),(-0.12680319014887437+0j),(-3.362152528558305+0j),(-0.2974285049550628+0j)
63,-2.3119771515008516,0.0,3.238760626144387e-05,2.0199713042453964,50.745931695762096,2.131382925847345,4.102049955314405,(-8.080342781957125+0j),(1.0000000002490732+6.286466956997281e-06j),(1.0000000002490732-6.286466956997281e-06j),(-0.1237571259848555+0j),(-3.3621565418802466+0j),(-0.29742814992211397+0j)
64,-2.3119771565374307,0.0,3.268954200072171e-05,2.019971061274147,50.74593261759419,2.131383928813875,4.197663132817558,(-8.274472640481104+0j),(1.0000000004264555+7.347575542171701e-06j),(1.0000000004264555-7.347575542171701e-06j),(-0.120853623333982+0j),(-3.3621605586505323+0j),(-0.2974277945849629+0j)
65,-2.3119771615779334,0.0,3.2988960709599754e-05,2.01997081810049,50.74593354019356,2.1313849326146563,4.293356878679572,(-8.468630914660928+0j),(0.9999999997471656+2.413057790399532e-06j),(0.9999999997471656-2.413057790399532e-06j),(-0.11808284124140676+0j),(-3.3621645787560968+0j),(-0.29742743895361434+0j)
66,-2.3119771666220896,0.0,3.328592196857954e-05,2.0199705747313237,50.74593446353533,2.131385937220667,4.389128609165336,(-8.662821377090626+0j),(1.0000000007297791+8.210096743895243e-06j),(1.0000000007297791-8.210096743895243e-06j),(-0.11543583267874853+0j),(-3.362168602064252+0j),(-0.29742708303980264+0j)
67,-2.3119771716697914,0.0,3.358048343312747e-05,2.0199703311728805,50.74593538759558,2.1313869426062766,4.4849757579333795,(-8.857047069022677+0j),(1.00000331692472+0j),(0.9999966817628503+0j),(-0.11290444699461623+0j),(-3.362172628471237+0j),(-0.29742672685271265+0j)
68,-2.3119771767209243,0.0,3.387270057170967e-05,2.0199700874311417,50.745936312351546,2.1313879487468315,4.580896091531207,(-9.051310949394612+0j),(1.0000032567112775+0j),(0.999996741689312+0j),(-0.11048123379639105+0j),(-3.362176657884495+0j),(-0.29742637040053166+0j)
69,-2.31197718177554,0.0,3.4162627086235616e-05,2.0199698435115154,50.74593723778133,2.1313889556207037,4.676887311726407,(-9.245615244815383+0j),(0.9999999996956741+2.554257442943754e-06j),(0.9999999996956741-2.554257442943754e-06j),(-0.10815937869301137+0j),(-3.362180690240114+0j),(-0.2974260136889172+0j)
70,-2.3119771868332286,0.0,3.445031382112793e-05,2.019969599420031,50.74593816386454,2.1313899632017934,4.772947239559695,(-9.439961845684174+0j),(1.0000000001130267+5.702503163424208e-06j),(1.0000000001130267-5.702503163424208e-06j),(-0.10593263152379208+0j),(-3.3621847253902195+0j),(-0.2974256567309573+0j)
71,-2.3119771918940564,0.0,3.473581071167424e-05,2.019969355161553,50.74593909058117,2.13139097147073,4.869073859051189,(-9.634352470517221+0j),(1.000000904153651+0j),(0.9999990948578238+0j),(-0.10379524771355231+0j),(-3.362188763283804+0j),(-0.29742529953115693+0j)
72,-2.311977196958052,0.0,3.5019165809325916e-05,2.0199691107408486,50.745940017912154,2.1313919804083765,4.965265193838547,(-9.828788448141392+0j),(0.9999999997936077+2.3650718255543032e-06j),(0.9999999997936077-2.3650718255543032e-06j),(-0.10174193959461503+0j),(-3.36219280386209+0j),(-0.2974249420947219+0j)
73,-2.3119772020247793,0.0,3.530042460063095e-05,2.0199688661632433,50.74594094583975,2.131392989991368,5.061519382969214,(-10.023270935009386+0j),(0.9999999998460358+4.6993105942806755e-06j),(0.9999999998460358-4.6993105942806755e-06j),(-0.09976783098711908+0j),(-3.362196846981804+0j),(-0.29742458443433306+0j)
74,-2.311977207094386,0.0,3.557963196349012e-05,2.0199686214329615,50.74594187434642,2.13139400020326,5.157834617455771,(-10.217800804819056+0j),(1.000000000703515+8.80218671203487e-06j),(1.000000000703515-8.80218671203487e-06j),(-0.09786841786262356+0j),(-3.362200892616615+0j),(-0.2974242265523069+0j)
75,-2.3119772121667594,0.0,3.585683095747104e-05,2.0199683765543437,50.74594280341555,2.1313950110260436,5.254209152695027,(-10.412378770451042+0j),(1.0000000001924048+6.272291966495573e-06j),(1.0000000001924048-6.272291966495573e-06j),(-0.09603953351186237+0j),(-3.3622049406865617+0j),(-0.2974238684557352+0j)
76,-2.311977217241677,0.0,3.613206280964111e-05,2.019968131531875,50.74594373303142,2.1313960224406507,5.350641409232839,(-10.60700549426759+0j),(1.0000000001800493+5.689628671477313e-06j),(1.0000000001800493-5.689628671477313e-06j),(-0.09427731508970388+0j),(-3.3622089910975967+0j),(-0.29742351015292695+0j)
77,-2.311977222319187,0.0,3.640536791478081e-05,2.019967886369267,50.745944663178626,2.131397034432296,5.447129734826583,(-10.801681265051734+0j),(1.0000000010869192+9.681710434374053e-06j),(1.0000000010869192-9.681710434374053e-06j),(-0.09257818049153108+0j),(-3.3622130438110256+0j),(-0.29742315164731103+0j)
78,-2.3119772273991357,0.0,3.667678503838173e-05,2.0199676410705463,50.74594559384263,2.1313980469840565,5.543672694162896,(-10.996406586495851+0j),(1.0000000002573026+6.958538946154032e-06j),(1.0000000002573026-6.958538946154032e-06j),(-0.09093879821608371+0j),(-3.362217098744137+0j),(-0.29742279294621055+0j)
79,-2.311977232481622,0.0,3.6946351928818554e-05,2.0199673956390893,50.74594652500924,2.131399060082712,5.64026873609046,(-11.191181401168112+0j),(1.0000000000503961+5.802132232508173e-06j),(1.0000000000503961-5.802132232508173e-06j),(-0.0893560710358085+0j),(-3.3622211558768775+0j),(-0.29742243405138746+0j)
80,-2.3119772375663166,0.0,3.7214104565138266e-05,2.0199671500789256,50.74594745666523,2.1314000737105836,5.7369165699132925,(-11.38600602669106+0j),(1.0000000002577072+5.951126323489186e-06j),(1.0000000002577072-5.951126323489186e-06j),(-0.08782710964222173+0j),(-3.3622252150944627+0j),(-0.2974220749730158+0j)
81,-2.3119772426532714,0.0,3.748007837066417e-05,2.0199669043932054,50.74594838879751,2.131401087855167,5.833614755940007,(-11.580880290150255+0j),(0.9999999996327824+2.3759008831383975e-06j),(0.9999999996327824-2.3759008831383975e-06j),(-0.08634922174801382+0j),(-3.362229276364144+0j),(-0.29742171571397447+0j)
82,-2.3119772477424263,0.0,3.774430741906282e-05,2.0199666585851954,50.74594932139363,2.131402102503009,5.930362071482185,(-11.775804253120327+0j),(1.0000042056965568+0j),(0.9999957927758489+0j),(-0.08491988994412457+0j),(-3.3622333396386566+0j),(-0.2974213562784612+0j)
83,-2.3119772528336924,0.0,3.800682466269116e-05,2.019966412658147,50.74595025444168,2.1314031176405974,6.027157257568386,(-11.970777754156241+0j),(0.9999999995866841+2.744110406004324e-06j),(0.9999999995866841-2.744110406004324e-06j),(-0.08353676102353631+0j),(-3.3622374048592336+0j),(-0.2974209966716608+0j)
84,-2.311977257927038,0.0,3.8267662266767574e-05,2.019966166614964,50.74595118793006,2.131404133256064,6.123999136762398,(-12.165800641865541+0j),(0.999999999919349+6.031818763710978e-06j),(0.999999999919349-6.031818763710978e-06j),(-0.0821976316889899+0j),(-3.36224147197813+0j),(-0.2974206368978145+0j)
85,-2.311977263022309,0.0,3.852685102479787e-05,2.019965920458804,50.745952121847814,2.1314051493360004,6.2208864676796365,(-12.360872492658103+0j),(1.0000000001634333+6.386607290329326e-06j),(1.0000000001634333-6.386607290329326e-06j),(-0.08090043807341067+0j),(-3.362245540934947+0j),(-0.2974202769622566+0j)
86,-2.311977268119567,0.0,3.878442134030785e-05,2.0199656741922083,50.74595305618411,2.131406165870402,6.317818291120592,(-12.555993341535409+0j),(1.000000498725331+0j),(0.9999995002683579+0j),(-0.0796432407357467+0j),(-3.3622496117036276+0j),(-0.29741991686729247+0j)
87,-2.31197727321873,0.0,3.904040233257765e-05,2.0199654278180117,50.745953990928726,2.1314071828474628,6.414793467428349,(-12.751162711429266+0j),(1.0000000000375535+5.853547812473509e-06j),(1.0000000000375535-5.853547812473509e-06j),(-0.07842422078864415+0j),(-3.3622536842292257+0j),(-0.2974195566177857+0j)
88,-2.3119772783197887,0.0,3.9294822459648665e-05,2.019965181338673,50.74595492607166,2.1314082002572174,6.511810938542336,(-12.946380209233237+0j),(1.0000019867727936+0j),(0.9999980120582317+0j),(-0.0772416678876587+0j),(-3.3622577584916393+0j),(-0.2974191962155224+0j)
89,-2.3119772834224017,0.0,3.954770879578855e-05,2.0199649347573008,50.74595586160365,2.131409218085653,6.608869719591891,(-13.141645466349825+0j),(0.9999999998798612+4.675141535239083e-06j),(0.9999999998798612-4.675141535239083e-06j),(-0.07609397183056132+0j),(-3.36226183437661+0j),(-0.2974188356706004+0j)
90,-2.3119772885268843,0.0,3.9799088711669944e-05,2.0199646880755924,50.745956797515085,2.131410236327252,6.705968938052905,(-13.33695826078073+0j),(0.9999999995676256+2.3695003139639228e-06j),(0.9999999995676256-2.3695003139639228e-06j),(-0.07497961533746296+0j),(-3.362265911921079+0j),(-0.2974184749797507+0j)
91,-2.3119772936329794,0.0,4.004898788506261e-05,2.0199644412962767,50.745957733797255,2.1314112549698985,6.803107580982801,(-13.532317991169847+0j),(1.0000000002663199+7.457643003014739e-06j),(1.0000000002663199-7.457643003014739e-06j),(-0.07389716976621769+0j),(-3.3622699910503435+0j),(-0.29741811414959685+0j)
92,-2.3119772987407545,0.0,4.029743172017927e-05,2.0199641944214766,50.74595867044148,2.131412274005303,6.900284773556354,(-13.727724254390129+0j),(1.0000000003919711+7.916773695625614e-06j),(1.0000000003919711-7.916773695625614e-06j),(-0.07284528600513414+0j),(-3.3622740717455875+0j),(-0.29741775318179753+0j)
93,-2.3119773038500213,0.0,4.0544444586734543e-05,2.0199639474536,50.745959607439566,2.131413293422936,6.99749965371147,(-13.923176612283747+0j),(1.0000000001815312+6.339981607542694e-06j),(1.0000000001815312-6.339981607542694e-06j),(-0.07182269014378259+0j),(-3.362278153940637+0j),(-0.2974173920822039+0j)
94,-2.3119773089609055,0.0,4.079005066971523e-05,2.019963700394456,50.745960544783316,2.1314143132160277,7.0947514399252185,(-14.118674687133318+0j),(1.0000000007544498+9.097635697270053e-06j),(1.0000000007544498-9.097635697270053e-06j),(-0.0708281776507109+0j),(-3.362282237634617+0j),(-0.2974170308508914+0j)
95,-2.311977314073275,0.0,4.1034272998548525e-05,2.0199634532463118,50.74596148246509,2.1314153333748536,7.192039263815846,(-14.314217917308664+0j),(1.0000025238854904+0j),(0.9999974754995787+0j),(-0.06986061032681358+0j),(-3.3622863227829978+0j),(-0.2974166694918044+0j)
96,-2.311977319187031,0.0,4.1277134200818235e-05,2.0199632060111545,50.74596242047738,2.131416353890966,7.289362387861647,(-14.509805854501586+0j),(1.0000000000588583+5.162768298819056e-06j),(1.0000000000588583-5.162768298819056e-06j),(-0.06891890968303499+0j),(-3.3622904093337502+0j),(-0.29741630800955493+0j)
97,-2.3119773243022825,0.0,4.151865649714534e-05,2.019962958690658,50.745963358812816,2.1314173747580654,7.38672003419591,(-14.705438013705109+0j),(0.9999999997053441+6.764049114875255e-07j),(0.9999999997053441-6.764049114875255e-07j),(-0.06800205472048487+0j),(-0.29741594640385804+0j),(-3.3622944972900064+0j)
98,-2.3119773294188497,0.0,4.1758861046846523e-05,2.0199627112869947,50.74596429746452,2.131418395966616,7.484111546537345,(-14.901114011967813+0j),(1.0000000002083327+6.630104296984034e-06j),(1.0000000002083327-6.630104296984034e-06j),(-0.06710907646807787+0j),(-3.362298586580669+0j),(-0.2974155846809942+0j)
99,-2.31197733453665,0.0,4.1997768735181175e-05,2.019962463801944,50.74596523642568,2.1314194175090737,7.581536064369857,(-15.096833060365118+0j),(1.0000000005933638+8.688427661601335e-06j),(1.0000000005933638-8.688427661601335e-06j),(-0.06623905790758543+0j),(-3.3623026771823112+0j),(-0.2974152228430561+0j)
100,-2.311977339655854,0.0,4.223540018976481e-05,2.0199622162369324,50.74596617568957,2.131420439380399,7.678993052396954,(-15.292594960879768+0j),(1.0000000007185408+8.845676791075283e-06j),(1.0000000007185408-8.845676791075283e-06j),(-0.06539112566341294+0j),(-3.3623067691016066+0j),(-0.29741486088944663+0j)
101,-2.31197734477628,0.0,4.2471775029623595e-05,2.019961968593889,50.74596711524991,2.1314214615720344,7.776481788464459,(-15.488399125049401+0j),(1.0000000003367426+7.560042477173353e-06j),(1.0000000003367426-7.560042477173353e-06j),(-0.064564451897644+0j),(-3.3623108622839215+0j),(-0.2974144988249843+0j)
