Index,Initial x,Initial vx,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
0,-1.6051266578099481,-2.6139356802108355e-10,1.412855586285213,31.744077597036835,1.8298990403621955,1.9750824323233749,(0.9943058016404884+0.10656439337212509j),(0.9943058016404884-0.10656439337212509j),(1.0000000000284026+3.826854755244122e-06j),(1.0000000000284026-3.826854755244122e-06j),(-3.6783001560664137+0j),(-0.27186470858034223+0j)
1,-1.6051252132226719,9.463557984206722e-06,1.4128530922753624,31.74407915426391,1.8299025800753324,1.9751057129493743,(0.996265462745374+0.08634317188755017j),(0.996265462745374-0.08634317188755017j),(0.9999881912975005+0j),(1.000011793132184+0j),(-3.6783504332772825+0j),(-0.2718609926213599+0j)
2,-1.605124235724579,1.9148344877078417e-05,1.412851373020501,31.74408066895625,1.829905064485232,1.9751185425643076,(0.9863040024890586+0.16493763057454544j),(0.9863040024890586-0.16493763057454544j),(0.9999837017795095+0j),(1.000016292633242+0j),(-3.6783781402713247+0j),(-0.2718589448572069+0j)
3,-1.6051226963466918,2.834670621057694e-05,1.4128486655062646,31.744083054429048,1.8299089769830246,1.97513948558721,(0.970027628529955+0.24299465077062954j),(0.970027628529955-0.24299465077062954j),(0.9999770038855924+0j),(1.0000229946891739+0j),(-3.67842336900938+0j),(-0.2718556021650411+0j)
4,-1.6051207110642076,3.6972343174810994e-05,1.4128451737180487,31.74408613091505,1.829914022786852,1.9751664890006149,(0.9490667563690098+0.3150750583192026j),(0.9490667563690098-0.3150750583192026j),(0.9999758892827427+0j),(1.0000241109159225+0j),(-3.6784816856894182+0j),(-0.27185129231181254+0j)
5,-1.6051183844234176,4.50247617943277e-05,1.4128410815371089,31.744089736395896,1.829919936170089,1.975198133155871,(0.9245027839088856+0.38117529066938416j),(0.9245027839088856-0.38117529066938416j),(0.9999767395090553+0j),(1.000023261139705+0j),(-0.2718462419653167+0j),(-3.678550024346424+0j)
6,-1.6051157984928421,5.254592816344282e-05,1.4128365333069035,31.744093743724683,1.8299265085456675,1.9752333034336582,(0.8971970730815881+0.44163040111913854j),(0.8971970730815881-0.44163040111913854j),(0.9999791040870557+0j),(1.0000208981833185+0j),(-0.2718406290941693+0j),(-3.678625977773149+0j)
7,-1.6051130141416836,5.959197734023049e-05,1.4128316360877482,31.744098058565687,1.829933585199674,1.9752711724711642,(0.8677910591366791+0.496929250795535j),(0.8677910591366791-0.496929250795535j),(0.9999795647051365+0j),(1.0000204329230262+0j),(-3.678707759138131+0j),(-0.2718345858041977+0j)
8,-1.6051100757957446,6.621939299189541e-05,1.412826468016871,31.74410261208543,1.8299410532170732,1.9753111364484057,(0.8367538713875606+0.5475791852218139j),(0.8367538713875606-0.5475791852218139j),(0.9999819493623172+0j),(1.0000180483093122+0j),(-3.6787940643866612+0j),(-0.2718282085101531+0j)
9,-1.6051070159317822,7.247943133138064e-05,1.4128210862156092,31.74410735396002,1.8299488300519096,1.9753527535527282,(0.8044288444776418+0.5940490174385853j),(0.8044288444776418-0.5940490174385853j),(0.9999843867327824+0j),(1.000015611577163+0j),(-3.6788839393454364+0j),(-0.27182156776000976+0j)
10,-1.6051038585596196,7.841661715391793e-05,1.4128155329136294,31.744112246982223,1.829956854677647,1.975395697213184,(0.7710700789490952+0.6367502893809391j),(0.7710700789490952-0.6367502893809391j),(0.9999867071707224+0j),(1.0000132940699957+0j),(-3.6789766787248617+0j),(-0.2718147157014857+0j)
11,-1.6051004580222885,8.434470154032693e-05,1.412809551923783,31.74411751688967,1.8299654972847343,1.9754419485442478,(0.7351370309414558+0.6779185394667608j),(0.7351370309414558-0.6779185394667608j),(0.9999854009163411+0j),(1.0000145971238292+0j),(-3.679076560797795+0j),(-0.2718073362907035+0j)
12,-1.6050968159328671,9.026289148530264e-05,1.4128031460835155,31.74412316118953,1.8299747537646887,1.9754914852605308,(0.696648455651242+0.7174126592703336j),(0.696648455651242-0.7174126592703336j),(0.9999895715635887+0j),(1.000010432086718+0j),(-3.67918353734522+0j),(-0.27179943317574806+0j)
13,-1.605092926723505,9.61811909102624e-05,1.412796305599743,31.744129188524244,1.8299846382602205,1.9755443833001953,(0.6555449136030713+0.7551561885087162j),(0.6555449136030713-0.7551561885087162j),(0.9999864818347582+0j),(1.00001351667464+0j),(-3.6792977722590825+0j),(-0.2717909943412917+0j)
14,-1.6050887836074816,0.00010210896583582295,1.4127890185357324,31.74413560942344,1.8299951680105342,1.975600734820719,(0.6117539549410135+0.7910481030276618j),(0.6117539549410135-0.7910481030276618j),(0.99998579580689+0j),(1.000014202890571+0j),(-3.6794194644465263+0j),(-0.27178200519477524+0j)
15,-1.6050843786776852,0.00010805499469963302,1.412781270984137,31.744142436156174,1.8300063631014025,1.9756606474206304,(0.5651913304441116+0.8249598541187729j),(0.5651913304441116-0.8249598541187729j),(1.0000122956442898+0j),(0.999987704664734+0j),(-3.6795488461491574+0j),(-0.2717724486920564+0j)
16,-1.605079702979198,0.00011402750671551605,1.412773047195092,31.744149682611067,1.8300182462793422,1.9757242428010364,(0.5157616247302493+0.8567321320164855j),(0.5157616247302493-0.8567321320164855j),(1.0000115981077584+0j),(0.9999884026170504+0j),(-3.679686180049523+0j),(-0.27176230555251657+0j)
17,-1.6050747465728965,0.00012003425490413333,1.4127643296869552,31.744157364213407,1.8300308427929848,1.9757916562234,(0.4633588550396314+0.886170733705036j),(0.4633588550396314-0.886170733705036j),(1.0000113801553991+0j),(0.9999886209167687+0j),(-3.679831758099528+0j),(-0.27175155434727183+0j)
18,-1.6050694985630878,0.0001260825459732596,1.412755099296291,31.744165497864525,1.8300441803188074,1.97586303585773,(0.407866928209635+0.9130413837777839j),(0.407866928209635-0.9130413837777839j),(1.0000119968448051+0j),(0.9999880033200761+0j),(-3.679985900110446+0j),(-0.2717401716050009+0j)
19,-1.6050639471286388,0.00013217931035100738,1.4127453352315194,31.74417410190654,1.8300582888849424,1.9759385424068627,(0.34915971321349276+0.9370632302120738j),(0.34915971321349276-0.9370632302120738j),(1.0000115640132152+0j),(0.9999884362657894+0j),(-3.6801489529398337+0j),(-0.27172813187389294+0j)
20,-1.6050580795314768,0.0001383311418660786,1.4127350150885967,31.744183196103908,1.8300732008473333,1.9760183492725034,(0.2871014517355202+0.9579001803183154j),(0.2871014517355202-0.9579001803183154j),(1.000010742987822+0j),(0.9999892580362306+0j),(-3.6803212908475422+0j),(-0.27171540769737684+0j)
21,-1.6050518821193227,0.00014454434311443246,1.4127241148554242,31.744192801639567,1.8300889508837002,1.9761026420011747,(0.22154638061951953+0.9751498346994159j),(0.22154638061951953-0.9751498346994159j),(1.00001228354705+0j),(0.9999877166148985+0j),(-3.6805033142974533+0j),(-0.2717019697048913+0j)
22,-1.6050453403205416,0.0001508249670861526,1.41271260890292,31.744202941125234,1.830105576006039,1.976191618857709,(0.1523390030989626+0.9883282987164101j),(0.1523390030989626-0.9883282987164101j),(0.9999880075570062+0j),(1.0000119926734232+0j),(-3.6806954511923426+0j),(-0.27168778652307723+0j)
23,-1.6050384386307055,0.00015717885179688355,1.4127004699614123,31.744213638621343,1.830123115594443,1.9762854906272873,(0.07931367264668793+0.9968497077135908j),(0.07931367264668793-0.9968497077135908j),(1.0000078027025467+0j),(0.9999921997211154+0j),(-3.6808981564443455+0j),(-0.2716728248102305+0j)
24,-1.6050311605935237,0.0001636116519089178,1.4126876690871233,31.744224919666795,1.83014161144522,1.976384481228517,(0.002294609338300526+0.99999736796088j),(0.002294609338300526-0.99999736796088j),(0.9999879100653348+0j),(1.0000120902263838+0j),(-3.6811119132952155+0j),(-0.2716570491617616+0j)
25,-1.6050234887770254,0.0001701288683023578,1.4126741756199797,31.744236811317524,1.83016110783197,1.9764888277058605,(-0.07890460563826582+0.9968821705803073j),(-0.07890460563826582-0.9968821705803073j),(0.9999901014624301+0j),(1.0000099001001994+0j),(-3.681337233296835+0j),(-0.2716404221148879+0j)
26,-1.6050154047432004,0.00017673587061612636,1.4126599571308087,31.744249342191374,1.8301816515807257,1.9765987808281626,(-0.16448119753129586+0.9863802191948461j),(-0.16448119753129586-0.9863802191948461j),(1.0000127979282192+0j),(0.999987201968193+0j),(-3.681574657599262+0j),(-0.27162290405706957+0j)
27,-1.6050068890164013,0.00018343792510861048,1.4126449793651037,31.74426254252224,1.8302032921517517,1.9767146054814533,(-0.2546436979567218+0.9670349461710434j),(-0.2546436979567218-0.9670349461710434j),(1.0000114288793474+0j),(0.999988572071449+0j),(-3.681824757795285+0j),(-0.27160445316762616+0j)
28,-1.6049979210426033,0.00019024020653572558,1.4126292061718468,31.74427644421647,1.830226081741329,1.9768365812363333,(-0.34961222043370765+0.9368944951916987j),(-0.34961222043370765-0.9368944951916987j),(0.9999857469028249+0j),(1.0000142527021663+0j),(-3.68208813714065+0j),(-0.27158502533199863+0j)
29,-1.6049884791507454,0.00019714782486185336,1.4126125994353977,31.744291080920952,1.8302500753798787,1.9769650028114025,(-0.4496191160842339+0.8932203829898079j),(-0.4496191160842339-0.8932203829898079j),(1.000015070211017+0j),(0.9999849289323905+0j),(-0.27156457407301127+0j),(-3.6823654315497487+0j)
30,-1.6049785405062476,0.0002041658376630064,1.4125951189934092,31.74430648809347,1.8302753310505335,1.9771001808491016,(1.0000137116381818+0j),(0.9999862879290866+0j),(-0.5549093547859532+0.8319108182620986j),(-0.5549093547859532-0.8319108182620986j),(-3.6826573112653036+0j),(-0.2715430504329+0j)
31,-1.6049680810602527,0.00021129926161979527,1.4125767225481798,31.744322703077405,1.8303019098158133,1.9772424423157062,(1.0000135585405425+0j),(0.9999864414466864+0j),(-0.6657411849127128+0.7461827359572227j),(-0.6657411849127128-0.7461827359572227j),(-3.682964481715588+0j),(-0.27152040291579893+0j)
32,-1.6049570754987734,0.00021855309011867667,1.412557365576757,31.744339765186602,1.8303298759475433,1.9773921315642242,(1.000014452078097+0j),(0.9999855478024993+0j),(-0.7823865930102039+0.6227930805132225j),(-0.7823865930102039-0.6227930805132225j),(-3.683287685803039+0j),(-0.2714965773253059+0j)
33,-1.6049454971867685,0.00022593230597131643,1.4125370012324112,31.744357715794774,1.8303592970687814,1.9775496109353303,(1.000011856750746+0j),(0.9999881447162804+0j),(-0.9051320761051261+0.42513047823402084j),(-0.9051320761051261-0.42513047823402084j),(-3.683627705194236+0j),(-0.2714715166763142+0j)
34,-1.60493331810495,0.0002334418855891146,1.4125155802342224,31.744376598425198,1.8303902443116165,1.977715261371857,(1.0000142060335944+0j),(0.9999857943439683+0j),(-1.298350781515405+0j),(-0.7702078755687919+0j),(-3.683985361638141+0j),(-0.2714451611054447+0j)
35,-1.6049205087897433,0.0002410868169929271,1.4124930507606437,31.744396458856116,1.8304227924712946,1.9778894836867964,(-1.777798231866807+0j),(1.000013852873174+0j),(0.9999861475521623+0j),(-0.5624935282693987+0j),(-3.684361519695236+0j),(-0.2714174476783472+0j)
36,-1.604907038262355,0.00024887210178634896,1.4124693583254895,31.74441734522195,1.830457020183492,1.978072699185482,(-2.1640313289194975+0j),(1.000013726790067+0j),(0.9999862740123626+0j),(-0.46210051912980604+0j),(-3.6847570880702394+0j),(-0.27138831030072647+0j)
37,-1.6048928739599027,0.00025680276966459756,1.4124444456561016,31.74443930812912,1.8304930101003292,1.9782653507392294,(-2.531807701378471+0j),(1.000015876767419+0j),(0.999984123184193+0j),(-0.3949747049375878+0j),(-3.685173021919896+0j),(-0.2713576795585653+0j)
38,-1.604877981658205,0.00026488388167641275,1.412418252558132,31.744462400772683,1.8305308490838577,1.9784679038054611,(-2.8979069457114446+0j),(1.0000162376260542+0j),(0.9999837624307699+0j),(-0.34507664359337414+0j),(-3.6856103250428855+0j),(-0.27132548256804234+0j)
39,-1.6048623253927286,0.0002731205394465854,1.4123907157761053,31.744486679061954,1.8305706284068763,1.9786808475643007,(-3.269673182516688+0j),(1.0000153808216095+0j),(0.9999846198405914+0j),(-0.30584096425822876+0j),(-3.68607005232035+0j),(-0.271291642808168+0j)
40,-1.6048458673742274,0.00028151789090303836,1.4123617688453551,31.744512201752258,1.8306124439651115,1.9789046959461634,(-3.651319846764169+0j),(1.0000167972856908+0j),(0.9999832030801358+0j),(-0.2738735691374789+0j),(-3.686553311920122+0j),(-0.2712560799722052+0j)
41,-1.6048285679003584,0.00029008113671083474,1.4123313419363586,31.744539030584043,1.8306563965009606,2.1464417133575493,(-4.045707888150897+0j),(1.000016668850409+0j),(0.9999833314871588+0j),(-0.24717553168598277+0j),(-3.6870612679783683+0j),(-0.27121870978517665+0j)
42,-1.604810385263213,0.00029881553763610335,1.4122993616920703,31.744567230430683,1.8307025918369526,2.3397454708510144,(-4.455025326654457+0j),(1.0000176762006636+0j),(0.9999823238302198+0j),(-0.22446561560371198+0j),(-3.6875951436712473+0j),(-0.27117944379448106+0j)
43,-1.6047912756495444,0.0003077264161717566,1.412265751052883,31.744596869449968,1.8307511411262631,2.5429850148463293,(-4.881098097169977+0j),(1.0000167401125781+0j),(0.9999832608186722+0j),(-0.2048719327713661+0j),(-3.6881562233178005+0j),(-0.2711381892333173+0j)
44,-1.6047711930400748,0.000316819167046744,1.4122304290786956,31.744628019250136,1.8308021611089782,2.7566622004314296,(-5.325550381588299+0j),(1.0000171997344236+0j),(0.9999828010125731+0j),(-0.18777401935529192+0j),(-3.688745856087225+0j),(-0.27109484876812096+0j)
45,-1.6047500890989959,0.00032609925742537767,1.4121933107554745,31.74466075505781,1.8308557743881597,2.9813049966013323,(-5.7898952982936365+0j),(1.000020058728768+0j),(0.9999799411131967+0j),(-0.17271469528303507+0j),(-3.689365458766641+0j),(-0.2710493203170781+0j)
46,-1.6047279130607472,0.0003355722334850344,1.4121543067955538,31.744695155898334,1.8309121097167615,3.2174688513972867,(-6.275590134915394+0j),(1.000020019535532+0j),(0.9999799807867745+0j),(-0.15934756379082957+0j),(-3.6900165192676537+0j),(-0.2710014968167328+0j)
47,-1.6047046116107873,0.0003452437253940599,1.412113323428208,31.744731304786352,1.8309713022971985,3.465738185406206,(-6.7840722809702285+0j),(1.0000208728217794+0j),(0.999979127235143+0j),(-0.14740409015466327+0j),(-3.690700600043851+0j),(-0.27095126599760155+0j)
48,-1.6046801287594428,0.000355119451177563,1.4120702621774017,31.74476928892344,1.8310334941000586,3.7267279766878247,(-7.316783883248018+0j),(1.0000211085265027+0j),(0.9999788915818878+0j),(-0.13667207026699352+0j),(-3.6914193416045853+0j),(-0.2708985101555259+0j)
49,-1.6046544057096255,0.00036520522031600406,1.412025019629536,31.74480919990736,1.8310988341958905,4.001085233159286,(-7.875189393220719+0j),(1.0000219392258316+0j),(0.9999780608267681+0j),(-0.12698107328924532+0j),(-3.6921744668959318+0j),(-0.27084310586241117+0j)
50,-1.60462738071822,0.00037550693805588574,1.4119774871895796,31.744851133952203,1.8311674791041033,4.289490917426972,(-8.46078954241391+0j),(1.0000225117810704+0j),(0.9999774883502921+0j),(-0.11819227903047308+0j),(-3.6929677845054587+0j),(-0.27078492376665203+0j)
51,-1.604598988949881,0.000386030608426566,1.4119275508238693,31.74489519211847,1.831239593160731,4.592661603291577,(-9.075131959032436+0j),(1.000021183796036+0j),(0.9999788172960387+0j),(-0.11019123502936633+0j),(-3.6938011934890396+0j),(-0.2707238282782191+0j)
52,-1.604569162324805,0.00039678233927132445,1.4118750907922748,31.744941480557703,1.8313153489012175,4.911351507693345,(-9.71982044305966+0j),(1.000022696268748+0j),(0.9999773047039138+0j),(-0.10288255883637093+0j),(-3.6946766877251744+0j),(-0.2706596772925442+0j)
53,-1.6045378293572754,0.0004077683442484144,1.4118199813643313,31.744990110766423,1.8313949274656338,5.246354490863203,(-10.396522977796469+0j),(1.0000247003236884+0j),(0.9999752999659709+0j),(-0.09618600393405492+0j),(-3.695596360406838+0j),(-0.2705923219087446+0j)
54,-1.6045049149877588,0.00041899494787484817,1.411762090523996,31.74504119985649,1.8314785190199014,5.5985062553788785,(-11.106979028436438+0j),(1.0000249394923892+0j),(0.9999750609262157+0j),(-0.0900334825795879+0j),(-3.696562409221391+0j),(-0.2705216061023168+0j)
55,-1.604470340404321,0.0004304685859683398,1.4117012796556188,31.745094870834237,1.8315663232035984,5.968686610772582,(-11.853006440259616+0j),(1.00002627636535+0j),(0.9999737240855545+0j),(-0.08436678112226872+0j),(-3.697577140912822+0j),(-0.2704473664484844+0j)
56,-1.6044340228586975,0.0004421958122677321,1.4116374032199912,31.745151252901028,1.8316585495922322,6.357821910813216,(-12.636508035283576+0j),(1.0000261353281528+0j),(0.999973865267365+0j),(-0.07913578638714817+0j),(-3.6986429774530345+0j),(-0.2703694317337511+0j)
57,-1.6043958754693384,0.0004541832985079964,1.4115703084085556,31.74521048176188,1.8317554181889217,6.766887627398232,(-13.459478169321088+0j),(1.0000277734541079+0j),(0.9999722270191453+0j),(-0.07429708552840804+0j),(-3.6997624611074102+0j),(-0.27028762265475614+0j)
58,-1.6043558070178912,0.0004664378391995988,1.4114998347850423,31.745272699955912,1.8318571599349365,7.196911110201114,(-14.324009364619684+0j),(0.9999721856154093+0j),(1.0000278153890205+0j),(-0.06981285612684986+0j),(-0.270201751443899+0j),(-3.7009382606005063+0j)
59,-1.6043137217330985,0.00047896635291222786,1.4114258139056548,31.745338057198644,1.8319640172494867,7.648974500364414,(-15.232298989133348+0j),(1.000029393152611+0j),(0.9999706074965367+0j),(-0.06564997168802109+0j),(-3.702173177078258+0j),(-0.270111621517715+0j)
60,-1.6042695190660046,0.0004917758858129635,1.4113480689234934,31.745406710746142,1.832076244592052,8.124217637698411,(-16.186655975622482+0j),(1.0000295587298074+0j),(0.9999704425241129+0j),(-0.061779282914546374+0j),(-3.70347015112148+0j),(-0.27001702705694974+0j)
61,-1.604223093452709,0.0005048736139006274,1.4112664141714895,31.745478825775002,1.832194109054215,8.623841630724929,(-17.18950824061726+0j),(1.0000313968879808+0j),(0.9999686039837872+0j),(-0.05817502086110065+0j),(-3.7048322689382163+0j),(-0.2699177526562147+0j)
62,-1.6041743340665526,0.0005182668458810883,1.411180654726308,31.74555457578414,1.8323178909785283,9.14911213153745,(-18.24340986677897+0j),(1.0000313837273858+0j),(0.9999686177928213+0j),(-0.05481431392416591+0j),(-3.7062627702004525+0j),(-0.2698135728638352+0j)
63,-1.604123124556214,0.000531963024051082,1.4110905859479828,31.745634143013316,1.8324478846105414,9.70136289223153,(-19.35104899939413+0j),(1.0000329543339546+0j),(0.9999670469545314+0j),(-0.05167678507916394+0j),(-3.7077650547548404+0j),(-0.26970425181541563+0j)
64,-1.6040693427733035,0.0005459697277840225,1.410995993000737,31.745717718888535,1.8325843987771877,10.28200010103907,(-20.515255989453443+0j),(1.0000345280712546+0j),(0.9999654729427816+0j),(-0.04874421272139597+0j),(-3.709342691212994+0j),(-0.2695895427426723+0j)
65,-1.6040128604848904,0.0005602946750262962,1.4108966503470868,31.745805504486103,1.8327277576026206,10.892506160577277,(-21.739012007435193+0j),(1.0000357737491616+0j),(0.9999642274274332+0j),(-0.04600025045977354+0j),(-3.7109994249144957+0j),(-0.2694691875418603+0j)
66,-1.603953543072398,0.0005749457239490063,1.4107923212187226,31.745897711022735,1.8328783012549732,11.534444227235033,(-23.025458197087083+0j),(1.000036307627927+0j),(0.9999636941246202+0j),(-0.043430188813725006+0j),(-3.7127391865351718+0j),(-0.26934291631005125+0j)
67,-1.603891249215476,0.0005899308742305407,1.4106827570603444,31.745994560369592,1.83303638673131,12.209463040275427,(-24.3779053010851+0j),(1.0000383210920896+0j),(0.9999616802602105+0j),(-0.04102075163997187+0j),(-3.714566101142658+0j),(-0.26921044686549117+0j)
68,-1.6038258305609023,0.0006052582690416609,1.4105676969470553,31.746096285594074,1.833202388678994,12.919301940901047,(-25.799843913950546+0j),(1.0000395475854718+0j),(0.9999604538853821+0j),(-0.03875992434873267+0j),(-3.7164844975246374+0j),(-0.2690714842658526+0j)
69,-1.603757131375022,0.0006209361962910147,1.4104468669734296,31.746203131529732,1.8333767002549979,13.665796076286915,(-27.294955345979922+0j),(1.000041622098272+0j),(0.9999583793366307+0j),(-0.03663680661787365+0j),(-3.7184989186761124+0j),(-0.2689257202624227+0j)
70,-1.60368498817891,0.0006369730892295053,1.410319979611614,31.746315355374417,1.833559734028401,14.450882348791612,(-28.867123213129894+0j),(1.0000419195391632+0j),(0.9999580824885508+0j),(-0.03464148447150214+0j),(-3.7206141316574874+0j),(-0.2687728328211526+0j)
71,-1.603609229365866,0.0006533775272809231,1.4101867330386746,31.74643322732017,1.8337519229243051,15.276605333480068,(-30.520445739012445+0j),(1.0000434006005157+0j),(0.9999566014705227+0j),(-0.03276492120496246+0j),(-0.2686124855758417+0j),(-3.7228351387175165+0j)
72,-1.6035296748004315,0.0006701582368240023,1.4100468104313422,31.74655703121623,1.8339537212121506,16.145123928623722,(-32.25924899549032+0j),(1.0000463898108967+0j),(0.9999536116623318+0j),(-0.030998861848742867+0j),(-3.7251671884013247+0j),(-0.2684443273079427+0j)
73,-1.6034461353978722,0.000687324091315569,1.4098998792262558,31.746687065266403,1.834165605540942,17.05871821757485,(-34.08810068514014+0j),(1.0000473505093188+0j),(0.9999526516027538+0j),(-0.029335750012735577+0j),(-3.7276157883028787+0j),(-0.26826799133589907+0j)
74,-1.6033584126828389,0.0007048841112171266,1.4097455903437872,31.7468236427621,1.8343880760233655,18.01979700163498,(-36.01182534699207+0j),(1.0000488406470591+0j),(0.9999511617557784+0j),(-0.02776865632506245+0j),(-0.2680830950246484+0j),(-3.7301867165777045+0j)
75,-1.6032662983267785,0.0007228474634027458,1.4095835773746943,31.74696709285443,1.8346216573695244,19.03090571524056,(-38.03552021652355+0j),(1.0000504717448846+0j),(0.999949530769666+0j),(-0.026291214103784568+0j),(-0.26788923916467655+0j),(-3.732886035729523+0j)
76,-1.603169573663527,0.000741223461389632,1.4094134557274012,31.747117761367047,1.8348669000747582,20.094734959308116,(-40.16457235488359+0j),(1.0000531883399788+0j),(0.9999468139675232+0j),(-0.024897563818603682+0j),(-3.73572010622586+0j),(-0.26768600740012594+0j)
77,-1.603068009180017,0.0007600215629379553,1.4092348217330182,31.747276011649955,1.8351243816618208,21.21412965162594,(-42.40467699887478+0j),(1.0000538888719688+0j),(0.999946114229648+0j),(-0.023582304415502544+0j),(-3.7386956002639122+0j),(-0.2674729656860488+0j)
78,-1.6029613639841844,0.0007792513700261908,1.4090472517087063,31.747442225480714,1.835394707980308,22.39209877963064,(-44.761857109946504+0j),(1.0000564825288698+0j),(0.9999435204626587+0j),(-0.02234044937010924+0j),(-3.741819517759362+0j),(-0.267249661629541+0j)
79,-1.60284938524551,0.0007989226257969446,1.4088503009741593,31.747616804010626,1.835678514566506,23.631825908729414,(-47.24248442941652+0j),(1.0000582973382848+0j),(0.9999417062486959+0j),(-0.021167388052322114+0j),(-3.7450992011907394+0j),(-0.2670156239605257+0j)
80,-1.6027318076096237,0.0008190452128076848,1.408643502821695,31.747800168762257,1.8359764680651736,24.936680487634206,(-49.853302048419565+0j),(1.000060207680711+0j),(0.9999397962073454+0j),(-0.020058851819359+0j),(-3.7485423523098307+0j),(-0.26677036192050546+0j)
81,-1.602608352584912,0.000839629150351283,1.4084263674371835,31.74799276268038,1.8362892677154588,26.31022975592669,(-52.601448628577884+0j),(1.0000627463582525+0j),(0.9999372576607024+0j),(-0.019010883300803756+0j),(-3.7521570493556426+0j),(-0.26651336467158737+0j)
82,-1.6024787278991022,0.0008606845909687744,1.4081983807683445,31.74819505123729,1.8366176469051645,27.756252201095727,(-55.49448437809089+0j),(1.0000651151250273+0j),(0.9999348892337081+0j),(-0.018019808767058828+0j),(-3.7559517650962433+0j),(-0.2662441007078176+0j)
83,-1.6023426268252758,0.0008822218165052607,1.4079590033391272,31.74840752359737,1.8369623747948847,29.278750816603292,(-58.54041909244857+0j),(1.0000677585806657+0j),(0.9999322459824375+0j),(-0.017082214475559986+0j),(-3.7599353851517066+0j),(-0.2659620173125985+0j)
84,-1.6021997274757946,0.0009042512334541607,1.4077076690078054,31.748630693844166,1.837324258014223,30.88196863999865,(-61.74774222391794+0j),(1.0000699610069346+0j),(0.9999300439962087+0j),(-0.016194924087038848+0j),(-3.7641172279105044+0j),(-0.26566653997519507+0j)
85,-1.6020496920630793,0.0009267833684340779,1.4074437836661715,31.748865102273516,1.8377041424339715,32.57040516009802,(-65.12545534118267+0j),(1.0000732813692104+0j),(0.9999267235597847+0j),(-0.015354979129904524+0j),(-3.7685070648976073+0j),(-0.2653570718533831+0j)
86,-1.6018921661243541,0.0009498288618099344,1.4071667238759216,31.749111316754526,1.8381029150173003,34.34883333348162,(-68.68310704607525+0j),(1.0000755693462478+0j),(0.9999244361073075+0j),(-0.01455962098141776+0j),(-3.773115142097245+0j),(-0.26503299325346785+0j)
87,-1.6017267777107034,0.0009733984613705669,1.4068758354419701,31.749369934166012,1.8385215057504332,36.22231854975006,(-72.4308307047327+0j),(1.0000778458567552+0j),(0.9999221605491619+0j),(-0.0138062754302645+0j),(-3.7779522022336813+0j),(-0.26469366113439907+0j)
