Index,Initial x,Initial y,Initial vx,Initial vy,Initial vz,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
0,-0.07382258420377345,1.1077389595069491,0.5581366816498196,0.5254372132758969,-0.8120532431884011,25.140537305367197,1.782126350670258,1.0204140484967525,(1.223502281463395+0j),(0.8173258155300621+0j),(0.9999999999641136+8.555293859399725e-06j),(0.9999999999641136-8.555293859399725e-06j),(0.9999998887049921+0j),(1.0000001112950196+0j)
1,-0.0738231980020694,1.107737659764312,0.558143697062923,0.5254376657225388,-0.8120601999127108,25.140537647752705,1.7821059901319534,1.0204142304229544,(1.2235033774733826+0j),(0.817325083372533+0j),(0.999911909647536+0.013273015713786678j),(0.999911909647536-0.013273015713786678j),(0.999999946326839+0j),(1.0000000536730942+0j)
2,-0.07382409068150268,1.1077389427985975,0.5581364732768621,0.5254380169758632,-0.8120534791956313,25.140537320974957,1.7821254225180831,1.0204140557479697,(1.2235023251481285+0j),(0.8173257863476403+0j),(0.9999964838175561+0.002651859139847143j),(0.9999964838175561-0.002651859139847143j),(0.9999996732973745+0j),(1.0000003267023916+0j)
3,-0.07383241748887336,1.1077392346265922,0.558133212159589,0.5254424221476428,-0.8120527453500481,25.14053730740557,1.7821262290323505,1.0204140491451061,(1.2235022853693491+0j),(0.8173258129207713+0j),(0.9999994835768402+0.0010162860433764835j),(0.9999994835768402-0.0010162860433764835j),(0.9999997264015709+0j),(1.0000002736064428+0j)
4,-0.07384082958850872,1.107739479083202,0.5581301948600428,0.5254468773008009,-0.8120522715683767,25.140537306797608,1.7821262641617779,1.0204140476415393,(1.223502276311223+0j),(0.8173258189721372+0j),(0.999999720688246+0.0007474493972417181j),(0.999999720688246-0.0007474493972417181j),(0.9999999605309948+0j),(1.0000000394190687+0j)
5,-0.07384924200575013,1.1077397234627806,0.5581271785828812,0.5254513326202904,-0.8120517985827554,25.140537306224154,1.7821262966352305,1.0204140459461226,(1.2235022660971904+0j),(0.8173258257950377+0j),(0.9999997540285718+0.000701384600005467j),(0.9999997540285718-0.000701384600005467j),(0.9999999709504083+0j),(1.0000000290583513+0j)
6,-0.07385765672363102,1.1077399665761463,0.5581241694689411,0.5254557892773761,-0.812051332900666,25.140537306009104,1.7821263071800884,1.0204140436545697,(1.223502252291758+0j),(0.8173258350173617+0j),(0.9999997808379122+0.0006621237195262418j),(0.9999997808379122-0.0006621237195262418j),(0.9999999483044895+0j),(1.0000000516151273+0j)
7,-0.07386607106681695,1.1077402100331057,0.558121159207268,0.5254602456917,-0.8120508657161579,25.14053730571411,1.7821263218734793,1.0204140406672182,(1.2235022342943263+0j),(0.8173258470399193+0j),(0.9999998494151545+0.0005487224732826725j),(0.9999998494151545-0.0005487224732826725j),(1.0000000000387415+6.113427207963942e-08j),(1.0000000000387415-6.113427207963942e-08j)
8,-0.07387448585496605,1.1077404533394097,0.5581181503501247,0.5254647023476061,-0.8120503997328504,25.140537305473682,1.782126332709316,1.020414037191398,(1.2235022133541569+0j),(0.8173258610283146+0j),(0.9999998594319275+0.0005305453776203438j),(0.9999998594319275-0.0005305453776203438j),(0.9999999998332976+9.114746933288989e-08j),(0.9999999998332976-9.114746933288989e-08j)
9,-0.07388290040139128,1.1077406969103925,0.5581151407522463,0.5254691588391803,-0.8120499326789509,25.140537305174792,1.7821263464146635,1.0204140332125435,(1.223502189383746+0j),(0.8173258770411662+0j),(0.9999998170152797+0.0006047444395763567j),(0.9999998170152797-0.0006047444395763567j),(0.9999999371859587+0j),(1.0000000630580776+0j)
10,-0.07389131761624405,1.107740938987221,0.558112139504967,0.5254736168870725,-0.8120494741797092,25.140537305296434,1.7821263344853595,1.020414028527955,(1.2235021611614327+0j),(0.8173258958942379+0j),(0.9999998219244703+0.0005969592221295152j),(0.9999998219244703-0.0005969592221295152j),(0.9999999553189635+0j),(1.0000000444759622+0j)
11,-0.07397547427526882,1.1077433755918324,0.558082079718558,0.5255181870381807,-0.8120448233113441,25.1405373029474,1.7821263937299952,1.0204139488621402,(1.2235016812154202+0j),(0.8173262165087892+0j),(0.9999995237776138+0.0009760541645673251j),(0.9999995237776138-0.0009760541645673251j),(0.9999998677930899+0j),(1.0000001319736305+0j)
12,-0.07406805120311237,1.1077460666788854,0.5580490305521533,0.525567214470942,-0.8120396917869723,25.140537298985798,1.7821264702551667,1.0204137915068365,(1.223500733226628+0j),(0.8173268497864054+0j),(0.9999988700222244+0.0015033240811969564j),(0.9999988700222244-0.0015033240811969564j),(0.9999998525799093+0j),(1.0000001474021525+0j)
13,-0.0741698881871391,1.1077490418888294,0.558012686588795,0.5256211430749491,-0.8120340177302188,25.140537292436626,1.7821265994097701,1.020413534002813,(1.223499181885942+0j),(0.8173278861198751+0j),(0.9999977993081397+0.002097975695466874j),(0.9999977993081397-0.002097975695466874j),(0.9999998496390349+0j),(1.0000001502344362+0j)
14,-0.07428191261189096,1.1077523322402012,0.5579727232687045,0.5256804631620129,-0.8120277436818821,25.140537282728385,1.7821267871382875,1.020413148703662,(1.2234968606235332+0j),(0.8173294367833758+0j),(0.9999961803796238+0.0027639042714562756j),(0.9999961803796238-0.0027639042714562756j),(0.9999997698147646+0j),(1.0000002302479003+0j)
15,-0.07440514330547146,1.1077559733468512,0.5579287796761393,0.5257457131776687,-0.812020800553344,25.140537268907874,1.782127055570124,1.0204126015075754,(1.223493563971883+0j),(0.8173316390431982+0j),(0.9999938630528531+0.0035034003584392733j),(0.9999938630528531-0.0035034003584392733j),(0.9999997380904542+0j),(1.0000002619474224+0j)
16,-0.07454070185098362,1.1077600047249356,0.5578804617023222,0.5258174857716623,-0.812013113279121,25.140537249933978,1.782127424053918,1.0204118504297666,(1.2234890389503112+0j),(0.8173346619089968+0j),(0.999990687733527+0.004315613696956981j),(0.999990687733527-0.004315613696956981j),(0.9999996835927017+0j),(1.000000316340459+0j)
17,-0.07468982209667124,1.1077644708218846,0.5578273363769488,0.5258964327321968,-0.8120045972915253,25.140537224515192,1.7821279170905906,1.0204108440327688,(1.2234829756007204+0j),(0.8173387124645309+0j),(0.9999864234019404+0.005210852682475119j),(0.9999864234019404-0.005210852682475119j),(0.9999996168618684+0j),(1.0000003831678925+0j)
18,-0.07485386139532497,1.1077694217181282,0.5577689280771849,0.5259832708676526,-0.8119951571307765,25.140537191052932,1.7821285655884196,1.0204095193009108,(1.2234749941594825+0j),(0.8173440444414063+0j),(0.9999808093226363+0.006195232546318986j),(0.9999808093226363-0.006195232546318986j),(0.9999995651803363+0j),(1.0000004348915954+0j)
19,-0.07503431292081314,1.1077749139685455,0.5577047142233442,0.5260787884401175,-0.8119846846672614,25.140537147564842,1.7821294088697268,1.020407799280488,(1.223464630814048+0j),(0.8173509677470577+0j),(0.9999735102241457+0.007278660093267014j),(0.9999735102241457-0.007278660093267014j),(0.9999994682039539+0j),(1.0000005317569893+0j)
20,-0.07523281968898463,1.1077810113041415,0.5576341220365547,0.5261838525146969,-0.8119730585756085,25.140537091668545,1.7821304924874997,1.0204055901231444,(1.2234513198358432+0j),(0.8173598604107465+0j),(0.9999641281420002+0.008470091762233758j),(0.9999641281420002-0.008470091762233758j),(0.9999993442612387+0j),(1.0000006557166452+0j)
21,-0.07545118919652159,1.1077877859308527,0.5575565225454118,0.526299416564033,-0.8119601410420186,25.140537020426518,1.7821318737139054,1.020402777664778,(1.2234343729052506+0j),(0.8173711824240513+0j),(0.9999521665552191+0.009780826513121215j),(0.9999521665552191-0.009780826513121215j),(0.9999992091055454+0j),(1.0000007909171722+0j)
22,-0.07569141024015572,1.1077953196123278,0.5574712262579837,0.5264265292467374,-0.8119457763236658,25.140536930279367,1.7821336208923806,1.0203992232517025,(1.2234129538520349+0j),(0.8173854926503517+0j),(0.9999370401833438+0.01122121422779969j),(0.9999370401833438-0.01122121422779969j),(1.0000000000101705+5.730527262519219e-08j),(1.0000000000101705-5.730527262519219e-08j)
23,-0.0759254033295613,1.1078027397107986,0.5573882094970005,0.5265503308123548,-0.8119316278576557,25.14053683058771,1.7821355537790926,1.0203952996700862,(1.2233893084210812+0j),(0.8174012909190769+0j),(0.9999202941338583+0.012625582748566266j),(0.9999202941338583-0.012625582748566266j),(0.9999999072557706+0j),(1.000000092770325+0j)
24,-0.07618281217305772,1.107810995270789,0.5572969634835471,0.5266865034786812,-0.811915886310662,25.140536707416697,1.7821379414120706,1.0203904608747718,(1.2233601449269214+0j),(0.8174207768232037+0j),(0.9998995911529607+0.014170660699587308j),(0.9998995911529607-0.014170660699587308j),(0.9999998784732296+0j),(1.000000121517297+0j)
25,-0.07646598153875092,1.10782018935571,0.5571966802863134,0.5268362823270759,-0.8118983548935972,25.140536555581516,1.7821408846531328,1.0203845101119335,(1.2233242757478746+0j),(0.8174447444760661+0j),(0.9998740576591543+0.015870375636181117j),(0.9998740576591543-0.015870375636181117j),(0.9999999999993661+1.1889802127662317e-07j),(0.9999999999993661-1.1889802127662317e-07j)
26,-0.07677749127364393,1.1078304393863216,0.5570864743129922,0.5270010254891193,-0.8118788093113,25.140536368786147,1.7821445060638132,1.0203772110220597,(1.223280273524627+0j),(0.8174741485189103+0j),(0.999842622895159+0.01774061541185369j),(0.999842622895159-0.01774061541185369j),(0.9999998717524792+0j),(1.000000128261148+0j)
27,-0.07712018010533445,1.1078418793049407,0.5569653757859521,0.5271822264602031,-0.8118569939937804,25.140536139418867,1.7821489526833996,1.0203682804352274,(1.223226427223427+0j),(0.8175101336475065+0j),(0.9998039911152653+0.019798469007479672j),(0.9998039911152653-0.019798469007479672j),(0.9999999999913882+6.036253004821751e-08j),(0.9999999999913882-6.036253004821751e-08j)
28,-0.07749717136847864,1.1078546623928707,0.5568323222345254,0.5273815273342337,-0.8118326160916898,25.14053585822695,1.7821544041347122,1.0203573802801569,(1.2231606926105645+0j),(0.8175540679506189+0j),(0.9997565819953712+0.02206301840695632j),(0.9997565819953712-0.02206301840695632j),(0.9999999999930932+9.516575458072108e-08j),(0.9999999999930932-9.516575458072108e-08j)
29,-0.07791190177379201,1.1078689643145376,0.5566861507175656,0.5276007336044393,-0.8118053399394385,25.14053551400048,1.7821610777578791,1.0203441085492213,(1.2230806367110336+0j),(0.8176075803883646+0j),(0.9996984743067054+0.024555253598097692j),(0.9996984743067054-0.024555253598097692j),(0.9999999252006816+0j),(1.0000000747885534+0j)
30,-0.07836815281530433,1.1078849868552474,0.5565255886704442,0.5278418302497709,-0.811774779651328,25.140535093147093,1.7821692374592233,1.0203279895726478,(1.222983377621821+0j),(0.8176726015244614+0j),(0.9996273228710032+0.027298633402422303j),(0.9996273228710032-0.027298633402422303j),(0.9999999379871259+0j),(1.0000000620003262+0j)
31,-0.07887008554601747,1.1079029622053391,0.5563492447334273,0.528106999508547,-0.8117404910747574,25.140534579212623,1.782179202293802,1.0203084637935034,(1.2228655206646175+0j),(0.8177514069214735+0j),(0.9995402760824166+0.03031891287311665j),(0.9995402760824166-0.03031891287311665j),(0.9999998770975141+0j),(1.0000001229132696+0j)
32,-0.07942227862983792,1.107923158143242,0.5561555982787921,0.5283986402352849,-0.8117019615397143,25.14053395226701,1.7821913590534348,1.0202848777935767,(1.222723095169283+0j),(0.8178466604179577+0j),(0.9994338541003559+0.03364478101426157j),(0.9994338541003559-0.03364478101426157j),(0.9999999730749052+0j),(1.0000000269192555+0j)
33,-0.08002977034262099,1.1079458840765097,0.5559429886512438,0.5287193891942705,-0.8116585981720101,25.14053318818517,1.7822061761126617,1.0202564753706092,(1.2225514964058743+0j),(0.817961454335828+0j),(0.9993038107304717+0.03730809392227855j),(0.9993038107304717-0.03730809392227855j),(0.9999998930266772+0j),(1.0000001069661326+0j)
34,-0.08069810478351304,1.107971498181882,0.5557096037662915,0.5290721443865702,-0.8116097140402311,25.140532257779693,1.7822242201618859,1.0202223911964532,(1.2223454415854598+0j),(0.818099340807318+0j),(0.9991449573623193+0.041344336781662605j),(0.9991449573623193-0.041344336781662605j),(0.9999999320342805+0j),(1.0000000679590608+0j)
35,-0.0814333826294587,1.1080004158847465,0.5554534678434838,0.5294600905380495,-0.8115545114804944,25.14053112574343,1.7822461771597407,1.0201816490818572,(1.2220989517663416+0j),(0.8182643463979219+0j),(0.9989509482528709+0.045793045107774454j),(0.9989509482528709-0.045793045107774454j),(0.9999998281642861+0j),(1.0000001718310108+0j)
36,-0.08224231707998757,1.1080331198135716,0.555172428937329,0.5298867270605602,-0.8114920627352534,25.1405297493964,1.7822728763253939,1.0201331677948273,(1.2218053771720976+0j),(0.8184609584198299+0j),(0.9987140123355281+0.05069833905848143j),(0.9987140123355281-0.05069833905848143j),(0.9999998554296827+0j),(1.0000001445542044+0j)
37,-0.08313229515667914,1.108070171674214,0.5548641453351373,0.5303558984834962,-0.8114212863183872,25.14052807714612,1.782305321058253,1.0200757782782077,(1.2214574890371357+0j),(0.8186940675150619+0j),(0.9984246177827405+0.05610955879352917j),(0.9984246177827405-0.05610955879352917j),(0.9999997902510868+0j),(1.0000002097591838+0j)
38,-0.08411144527611095,1.1081122261678458,0.5545260721498777,0.530871827809208,-0.8113409196599646,25.140526046669827,1.7823447240546801,1.0200082569733275,(1.221047666775898+0j),(0.8189688471714347+0j),(0.9980710621341018+0.062081840583227764j),(0.9980710621341018-0.062081840583227764j),(0.9999997315710712+0j),(1.0000002684264337+0j)
39,-0.08518871134340238,1.1081600474986322,0.5541554472573439,0.5314391528059836,-0.81124948622226,25.140523582710113,1.7823925508382372,1.0199293808599847,(1.2205682154395139+0j),(0.8192905462817027+0j),(0.9976389568877742+0.06867686428738047j),(0.9976389568877742-0.06867686428738047j),(0.9999996496028447+0j),(1.000000350399939+0j)
40,-0.0863739340615948,1.1082145288627363,0.553749277056037,0.5320629655102547,-0.8111452564341471,25.140520594428185,1.7824505722355384,1.0198380095764383,(1.2200118484686158+0j),(0.8196641706851551+0j),(0.9971105982892079+0.07596350952307775j),(0.9971105982892079-0.07596350952307775j),(0.999999494972537+0j),(1.0000005050262595+0j)
41,-0.08767794012789491,1.1082767154152613,0.5533043223917351,0.5327488551703974,-0.8110262014225054,25.140516972233886,1.7825209272008808,1.0197331988770049,(1.219372365601751+0j),(0.820094032148807+0j),(0.9964641945084578+0.08401850416905768j),(0.9964641945084578-0.08401850416905768j),(0.9999992924049405+0j),(1.0000007076036443+0j)
42,-0.08911263990735308,1.108347831339583,0.5528170847044284,0.5335029547811276,-0.8108899379850382,25.140512583982208,1.7826061987603392,1.0196143461643383,(1.2186455369446887+0j),(0.8205831553822622+0j),(0.9956729300609803+0.09292694085210061j),(0.9956729300609803-0.09292694085210061j),(0.9999998989860953+0j),(1.000000101014253+0j)
43,-0.09056060257237619,1.1084224458591623,0.5523277829107951,0.534263460730449,-0.8107468379796918,25.14050772905379,1.7827005860725442,1.0194923956950481,(1.2178979018687137+0j),(0.9947879380542901+0.10196547608413904j),(0.9947879380542901-0.10196547608413904j),(0.8210868895220593+0j),(0.999999999998745+8.207646153937976e-08j),(0.999999999998745-8.207646153937976e-08j)
44,-0.09215366417311761,1.108507805988297,0.5517922597060567,0.5350995224023419,-0.8105829593070344,25.14050189552885,1.7828140646487913,1.0193578937966064,(1.2170711094536615+0j),(0.9937124788424272+0.11196208906402164j),(0.9937124788424272-0.11196208906402164j),(0.8216446781429544+0j),(0.9999998962071597+0j),(1.0000001037933421+0j)
45,-0.09390635802392248,1.1086056386291667,0.5512064490976105,0.5360185718801909,-0.8103949088559833,25.140494884979223,1.7829505347107517,1.019211770198078,(1.2161702239641716+0j),(0.99240443441647+0.12301804150585549j),(0.99240443441647-0.12301804150585549j),(0.8222533164310466+0j),(1.00000000000071+5.590934142972568e-08j),(1.00000000000071-5.590934142972568e-08j)
46,-0.09583466315285838,1.1087179678812729,0.5505659893401255,0.537028752115343,-0.8101786922296313,25.140486459023027,1.7831146945944765,1.0190557509280094,(1.2152052436600795+0j),(0.9908125854822594+0.13524208093714654j),(0.9908125854822594-0.13524208093714654j),(0.822906258194918+0j),(0.9999999999987248+1.1254741488659778e-07j),(0.9999999999987248-1.1254741488659778e-07j)
47,-0.09795614342401185,1.108847166800434,0.549866213758609,0.5381389790924348,-0.8099296030370355,25.140476331437387,1.7833122043756464,1.018892422113327,(1.2141915973291029+0j),(0.988874905373733+0.14874952611431774j),(0.988874905373733-0.14874952611431774j),(0.823593246902062+0j),(0.9999999999996708+7.127693453100733e-08j),(0.9999999999996708-7.127693453100733e-08j)
48,-0.1002900984276912,1.1089960175959765,0.5491021440241043,0.5393590077182748,-0.8096420921803685,25.140464158785694,1.7835498823149618,1.0187252056160796,(1.2131501128597364+0j),(0.9865166269287905+0.16366106679520823j),(0.9865166269287905-0.16366106679520823j),(0.8243002983703162+0j),(0.9999999999996725+7.280710527720182e-08j),(0.9999999999996725-7.280710527720182e-08j)
49,-0.10285772642979438,1.109167781450548,0.5482684858643108,0.5406995009587569,-0.809309613225283,25.140449529281945,1.783835942345124,1.0185582293049156,(1.2121063279370223+0j),(0.9836480448998444+0.18010142633236118j),(0.9836480448998444-0.18010142633236118j),(0.8250101306711004+0j),(0.9999999999999774+8.583088829557139e-08j),(0.9999999999999774-8.583088829557139e-08j)
50,-0.10568229970163937,1.1093662791282244,0.5473596277152469,0.5421721016211164,-0.8089244399753932,25.14043194959638,1.7841802805457387,1.0183960985533187,(1.2110891538215889+0j),(0.9801619815954593+0.1981981075740958j),(0.9801619815954593-0.1981981075740958j),(0.8257030432862474+0j),(0.9999999999992615+5.138186517129259e-08j),(0.9999999999992615-5.138186517129259e-08j)
51,-0.10878935220402884,1.109595983621521,0.5463696422769588,0.5437895057425498,-0.8084774514043176,25.140410829251582,1.7845948215184773,1.018243603602113,(0.975930804055797+0.21808041108133927j),(0.975930804055797-0.21808041108133927j),(1.2101290805841318+0j),(0.8263581266211226+0j),(0.9999999999989446+1.2326990744455756e-07j),(0.9999999999989446-1.2326990744455756e-07j)
52,-0.11220687934348088,1.1098621260697799,0.5452922907929861,0.545565536103419,-0.8079578785401099,25.140385462212443,1.7850939374781383,1.0181054182164844,(0.9708028493210058+0.23987877719156422j),(0.9708028493210058-0.23987877719156422j),(1.2092562555194035+0j),(0.8269545809131584+0j),(0.9999999754159425+0j),(1.000000024584749+0j)
53,-0.11596554900429648,1.1101708161870858,0.5441210290527666,0.5475152136562298,-0.807353006756009,25.14035500520985,1.7856949568789946,1.0179858490665166,(0.9645980946439953+0.2637243177971045j),(0.9645980946439953-0.2637243177971045j),(1.208498811614877+0j),(0.8274728865162575+0j),(0.9999998780901898+0j),(1.0000001219110501+0j)
54,-0.12009892261071435,1.1105291783528122,0.5428490136358896,0.5496548238448477,-0.8066478261260551,25.140318452281935,1.7864187826466225,1.0178886793574389,(0.9571029080863678+0.28974820678128976j),(0.9571029080863678-0.28974820678128976j),(1.2078817412408116+0j),(0.8278956174735084+0j),(0.9999997879131212+0j),(1.0000002120870115+0j)
55,-0.12464368423320929,1.1109455044732393,0.5414691057041967,0.5520019735678814,-0.8058246210616594,25.140274604937968,1.7872906457862836,1.0178171220849341,(0.9480637212253766+0.31808046229282794j),(0.9480637212253766-0.31808046229282794j),(1.2074264415005629+0j),(0.8282078026700903+0j),(0.9999995583790274+0j),(1.0000004416222983+0j)
56,-0.1296398748529178,1.1114294247051695,0.5399738682177159,0.5545756329354679,-0.8048624887449917,25.140222037260642,1.788341027094555,1.0177738697000278,(0.9371794679196845+0.3488475955385239j),(0.9371794679196845-0.3488475955385239j),(1.2071508742284796+0j),(0.8283968651722877+0j),(0.9999999161382619+0j),(1.0000000838609686+0j)
57,-0.1347756876344114,1.11195471852725,0.5384595325285765,0.5572138480805023,-0.8038117868443007,25.140163295518757,1.7895213211188734,1.0177610643729518,(0.9249749426676246+0.38002809820311145j),(0.9249749426676246-0.38002809820311145j),(1.2070692368098401+0j),(0.8284528919303344+0j),(0.9999999314815174+0j),(1.0000000685198271+0j)
58,-0.14041942922141734,1.112563573512932,0.5368206368887015,0.5601041782325256,-0.8025858722699785,25.140093313920325,1.7909363750928995,1.017777020823642,(0.9103948797595482+0.4137404535758964j),(0.9103948797595482-0.4137404535758964j),(1.2071709597877092+0j),(0.8283830818587206+0j),(0.999999890317293+0j),(1.0000001096820639+0j)
