Index,Initial x,Initial y,Initial vx,Initial vy,Initial vz,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
122,-0.42842433432143906,1.431010481004108,0.6581871438694107,0.6525651860839079,-0.29653769147017384,25.112162721752263,2.6221034701287063,5.39644012266727,(-10.69941721082569+0j),(-0.09346303451248807+0j),(1.1466285885310818+0j),(0.8721219843999517+0j),(0.9999999066475083+0j),(1.0000000933530053+0j)
123,-0.4231344247738871,1.4379196889195136,0.6654916509657663,0.6493002563858905,-0.2884546091791929,25.1118764282593,2.6321381587236274,5.456795233541587,(-10.821179095626016+0j),(-0.09241137136298794+0j),(1.1436621102793298+0j),(0.8743841306034859+0j),(0.9999996785671337+0j),(1.0000003214328528+0j)
124,-0.4175514894626368,1.444947952731837,0.6729740749630344,0.6458551836094584,-0.2801446110885732,25.111589578921016,2.6422577205139532,5.517193863059736,(-10.943005150100968+0j),(-0.09138257602244243+0j),(1.1405498570522579+0j),(0.8767700892837984+0j),(1.0000000496138863+0j),(0.9999999503860133+0j)
125,-0.41216033936735924,1.4515042108833363,0.6799998458968973,0.6425272207711068,-0.2722970120234132,25.111325737893818,2.6516258867507707,5.572697495423601,(-11.054937673883705+0j),(-0.0904573168560407+0j),(1.1375509689415912+0j),(0.8790814893592486+0j),(0.9999984446805321+0j),(1.0000015553220973+0j)
126,-0.4074195017151078,1.4570996227558208,0.6860300058540734,0.6395985045733127,-0.26551388934670095,25.111103259683297,2.659572051451521,5.619473000304309,(-11.14925390019319+0j),(-0.08969210038168075+0j),(1.1349109105766497+0j),(0.8811264308766937+0j),(0.999998119907765+0j),(1.000001880095665+0j)
127,-0.4021794386901913,1.463114591826777,0.692546431816281,0.6363579942667091,-0.2581206862127881,25.110866715602935,2.6680691070893467,5.669189785457983,(-11.249486625550016+0j),(-0.08889294536660321+0j),(1.1319817055363646+0j),(0.8834065030468561+0j),(0.999999774122063+0j),(1.0000002258775837+0j)
128,-0.3969931470152625,1.4689058818489507,0.6988531895291724,0.6331464089968492,-0.25088899149938393,25.110641390029627,2.6762112107530265,5.71654370747834,(-11.344942410440861+0j),(-0.08814500451856837+0j),(1.1290633901012084+0j),(0.8856898636232898+0j),(0.9999998190537901+0j),(1.0000001809460926+0j)
129,-0.3915792890392543,1.4747922760357757,0.7052956574349307,0.6297885772955107,-0.2434084309598006,25.110414660726065,2.6844528915448156,5.764198561871937,(-11.44099211639605+0j),(-0.08740500734905944+0j),(1.125988514195354+0j),(0.8881085263256597+0j),(0.9999998731472033+0j),(1.0000001268527248+0j)
130,-0.3864034250756442,1.4802786609823702,0.71132894436647,0.626572706780545,-0.23630216699585965,25.11020530427389,2.6921079147183447,5.808216937530827,(-11.529701359610094+0j),(-0.0867325153358335+0j),(1.1230139417804577+0j),(0.8904608952719469+0j),(1.0000000000001292+9.791396617279599e-08j),(1.0000000000001292-9.791396617279599e-08j)
131,-0.3820950828516904,1.4847467636388743,0.7162625040649659,0.6238913124217473,-0.23040746838739873,25.110036129006293,2.698326052458809,5.843804056737986,(-11.601411705885639+0j),(-0.0861964065461685+0j),(1.1205065424744667+0j),(0.8924535128467623+0j),(0.9999995594229256+0j),(1.0000004405774314+0j)
132,-0.3771469906978769,1.4897740266498698,0.7218346893314622,0.6208063905113025,-0.2236462707559976,25.10984712699032,2.705307959264617,5.883586640930191,(-11.681568337662462+0j),(-0.08560494370725062+0j),(1.1175856379776667+0j),(0.894786015513535+0j),(0.9999994512690507+0j),(1.0000005487311268+0j)
133,-0.37228675727576915,1.4946092300989207,0.7272149144490184,0.6177704253435262,-0.21699998864044642,25.109666616704462,2.7120114875345647,5.921612782494404,(-11.758178377120649+0j),(-0.08504718740330475+0j),(1.1146674027406185+0j),(0.8971285941813335+0j),(0.9999993513979109+0j),(1.000000648602143+0j)
134,-0.3684150940219763,1.498391649057501,0.7314378172975943,0.6153477142225375,-0.21169199073488343,25.109526231989747,2.7172492550110947,5.951211335936479,(-11.817804586122724+0j),(-0.0846180855927285+0j),(1.1123032745917136+0j),(0.8990353825655032+0j),(1.0000000800853015+0j),(0.9999999199141297+0j)
135,-0.36418558992081995,1.5024565581895069,0.735989798253142,0.6126966595259332,-0.20586987554331243,25.109376125744284,2.7228737757804726,5.98288799486884,(-11.881612326713272+0j),(-0.08416366166376228+0j),(1.1096759749756722+0j),(0.9011639636702645+0j),(0.9999981238315979+0j),(1.0000018761720688+0j)
136,-0.3598141781872379,1.5065872571084389,0.7406298531937375,0.6099517130291582,-0.1998158755154427,25.109224358374043,2.72858625138808,6.0149490533273875,(-11.946189405405866+0j),(-0.08370870125339015+0j),(1.1069062114185937+0j),(0.9034189072969291+0j),(0.9999999785785538+0j),(1.0000000214212776+0j)
137,-0.35554091512839125,1.5105586883535944,0.74510457498217,0.6072634646826982,-0.1938504333876199,25.109079133093896,2.7340771186610304,6.045663956830673,(-12.008050448498983+0j),(-0.08327746491977797+0j),(1.1041394482074491+0j),(0.905682703052343+0j),(1.0000000000002398+6.625296188183406e-08j),(1.0000000000002398-6.625296188183406e-08j)
138,-0.35113352760879374,1.5145886200347451,0.74965870910163,0.6044856695185752,-0.1876358079267271,25.108932420777446,2.7396490917085012,6.076732957449242,(-12.070620129906679+0j),(-0.08284578499436364+0j),(1.1012178264113013+0j),(0.9080855540252935+0j),(0.9999999999995901+7.910294451420628e-08j),(0.9999999999995901-7.910294451420628e-08j)
139,-0.3467983718823346,1.5184894825052975,0.754079846616825,0.6017482284786514,-0.18144782933255407,25.108790995823213,2.7450443166029874,6.106723727562625,(-12.131014116046265+0j),(-0.08243333908436941+0j),(1.0982693272884703+0j),(0.9105234710225366+0j),(0.9999994196849901+0j),(1.0000005803156484+0j)
140,-0.3433668250193467,1.5215344738503007,0.7575397035139231,0.5995777125768629,-0.17648679324574926,25.10868097921884,2.7492579159334425,6.130084561253674,(-12.178054198092193+0j),(-0.0821149244155745+0j),(1.095877414712807+0j),(0.9125108215320346+0j),(0.9999998254962567+0j),(1.000000174504035+0j)
141,-0.33946428868999856,1.5249529250544533,0.7614329891535424,0.5971053384041104,-0.1707659407391323,25.108557842140986,2.7539914566397514,6.156265516103733,(-12.230770031269392+0j),(-0.0817610009502901+0j),(1.0930886494365881+0j),(0.9148388838535729+0j),(1.0000000526592143+0j),(0.9999999473402736+0j)
142,-0.33567070085739914,1.528231920097093,0.7651764409428727,0.5946979460014691,-0.16511192443242154,25.108440077372624,2.7585359167104713,6.1813402248224465,(-12.281255548580496+0j),(-0.08142489958980738+0j),(1.0903008933109095+0j),(0.9171780066717135+0j),(0.9999998430568825+0j),(1.0000001569432984+0j)
143,-0.3326767593777318,1.530789947251839,0.7681028947286463,0.5927951877818322,-0.16057578964789893,25.108348429358145,2.7620844809256235,6.200879928980138,(-12.320594944969075+0j),(-0.08116491162608466+0j),(1.0880420533855426+0j),(0.9190821226848205+0j),(1.0000000000002216+1.2050976692848256e-07j),(1.0000000000002216-1.2050976692848256e-07j)
144,-0.3294345493840224,1.5335312038112983,0.7712448770206524,0.5907318401921697,-0.15558016615140116,25.10825042126876,2.765890979058936,6.221801985386126,(-12.362715592687792+0j),(-0.08088837702501023+0j),(1.0855319356126591+0j),(0.9212073520752149+0j),(0.9999991709779982+0j),(1.000000829022746+0j)
145,-0.3261151663588698,1.5363073178856579,0.7744330268312506,0.5886163567809684,-0.1503644475935145,25.108151370082233,2.7697503659851366,6.242975726264592,(-12.40534101126701+0j),(-0.08061044021339021+0j),(1.082886652096486+0j),(0.9234576842017608+0j),(1.0000000000001257+1.1277673808731126e-07j),(1.0000000000001257-1.1277673808731126e-07j)
146,-0.3229020139123107,1.5389659861831366,0.7774921482612318,0.5865656638292025,-0.14520527982635234,25.108056688949723,2.77345121990374,6.263243862197522,(-12.44614153863977+0j),(-0.08034618576743256+0j),(1.0802459813189782+0j),(0.9257150846143792+0j),(0.9999998667483524+0j),(1.000000133251931+0j)
147,-0.31962177915127454,1.5416518040733036,0.7805883074610253,0.5844692064180005,-0.1398112321580631,25.107961207457073,2.7771950847579223,6.283712880535324,(-12.487344684970976+0j),(-0.08008107610232056+0j),(1.0774602342410284+0j),(0.928108498320462+0j),(0.9999999999998677+3.526450475295768e-08j),(0.9999999999998677-3.526450475295768e-08j)
148,-0.31643004601975333,1.544238266708353,0.7835754315486496,0.5824264544408261,-0.1344223600597594,25.10786940511198,2.7808058895156003,6.30342235299612,(-12.527017242956184+0j),(-0.07982746256091897+0j),(1.0746526092897148+0j),(0.9305332638252672+0j),(0.9999999999999056+1.5088325802092227e-07j),(0.9999999999999056-1.5088325802092227e-07j)
149,-0.31402683746230275,1.5461685825133438,0.7858082788607925,0.5808865122560279,-0.13026154896003456,25.107800979166296,2.7835044423079442,6.318132341846255,(-12.55662545229237+0j),(-0.07963923140414078+0j),(1.072468580660305+0j),(0.9324282482807926+0j),(0.9999999487433628+0j),(1.0000000512566913+0j)
150,-0.3112099169221898,1.5484127865964359,0.7884079788670132,0.5790794432938997,-0.1252569290649394,25.107721513942824,2.786646126886152,6.335236920828045,(-12.59105236126089+0j),(-0.07942147893537285+0j),(1.0698235632197997+0j),(0.9347335713835819+0j),(0.9999999999998566+1.5550516681153632e-07j),(0.9999999999998566-1.5550516681153632e-07j)
151,-0.30850231146889884,1.5505514878336055,0.7908892328980943,0.5773404443744172,-0.12030019458911703,25.107645865788285,2.7896447098929333,6.351541922956617,(-12.623868826267534+0j),(-0.07921501828436132+0j),(1.0671851324599448+0j),(0.9370445385566165+0j),(0.9999998509411019+0j),(1.0000001490590673+0j)
152,-0.30638806796653767,1.5522091544686365,0.792814934786065,0.5759811428904211,-0.1163170979727507,25.107587282930606,2.791972113200174,6.364183910702391,(-12.649312137852055+0j),(-0.07905568215818896+0j),(1.065052002025395+0j),(0.9389212903188187+0j),(0.9999999703394011+0j),(1.000000029660398+0j)
153,-0.30412225099391554,1.5539738206018516,0.7948673636187408,0.5745230334493329,-0.11192492446858907,25.107524963643527,2.794453029948613,6.377647147451258,(-12.676407591755668+0j),(-0.07888670293575252+0j),(1.062686961239949+0j),(0.9410108870015883+0j),(0.9999995376309294+0j),(1.0000004623691359+0j)
154,-0.3018297553952173,1.5557469670647748,0.796932175318072,0.5730463298686472,-0.10733445888788973,25.107462388136636,2.7969494330766764,6.391181602178999,(-12.703645643425595+0j),(-0.07871756093399417+0j),(1.0602013928918879+0j),(0.9432170215052045+0j),(0.9999999408743625+0j),(1.0000000591256453+0j)
155,-0.299638790633231,1.5574301816347365,0.7988945988173622,0.5716336903771867,-0.10279060148352989,25.107403023255763,2.799322671229243,6.404036675369935,(-12.729515767065932+0j),(-0.07855758368553457+0j),(1.0577278996390467+0j),(0.9454227314434126+0j),(0.999999999999879+1.45833433423516e-07j),(0.999999999999879-1.45833433423516e-07j)
156,-0.2974328707239049,1.5591137772630204,0.8008597432637348,0.5702100923401134,-0.09803832761292672,25.107343677718447,2.8016999474820654,6.416902534594995,(-12.755406942454723+0j),(-0.07839812594371828+0j),(1.0551277128079128+0j),(0.9477525685868105+0j),(0.9999999999998058+1.2056559709028568e-07j),(0.9999999999998058-1.2056559709028568e-07j)
157,-0.29531885415444376,1.5607169052880392,0.802733080077902,0.5688445687690897,-0.0932911608427461,25.10728719623948,2.8039669827628444,6.429161684443648,(-12.780076576234752+0j),(-0.07824679249947353+0j),(1.0525176225118278+0j),(0.9501028568182888+0j),(0.9999997195695425+0j),(1.0000002804305173+0j)
158,-0.2937499758011951,1.561900178986535,0.8041171204816048,0.5678303909671139,-0.08962772154428979,25.10724552276991,2.8056424763108927,6.438215849019702,(-12.798296297760247+0j),(-0.07813539995551723+0j),(1.0504952487578945+0j),(0.9519319589319466+0j),(0.9999998868001619+0j),(1.0000001131992067+0j)
159,-0.29193792545546643,1.5632600815488302,0.8057091484976604,0.5666581937129772,-0.08522475950274722,25.10719764352139,2.807570438852942,6.448627964542025,(-12.81924823394263+0j),(-0.07800769449975693+0j),(1.0480558615777522+0j),(0.9541476143198178+0j),(0.9999999277435488+0j),(1.0000000722563354+0j)
160,-0.2902260006868092,1.564538234683194,0.8072068287305553,0.5655499567258669,-0.08086970895688923,25.107152655575238,2.809384874262605,6.4584208769510205,(-12.838953787188055+0j),(-0.07788796630501485+0j),(1.0456342601759065+0j),(0.9563573403116605+0j),(0.999999954597298+0j),(1.0000000454022535+0j)
161,-0.28891134556854015,1.5655154609684456,0.8083527833984888,0.5646983645382966,-0.0773757366830416,25.107118267202964,2.8107737108428825,6.46591282607625,(-12.854029033098268+0j),(-0.0777966190605737+0j),(1.0436856312915426+0j),(0.9581429216028069+0j),(0.9999999999998983+1.117546775836915e-07j),(0.9999999999998983-1.117546775836915e-07j)
162,-0.2875256967041786,1.5665414316951964,0.8095567257127366,0.5638002848097576,-0.07352983772786105,25.10708216992019,2.8122333396528174,6.473783069070543,(-12.869865246887244+0j),(-0.07770089125846799+0j),(1.0415352044841084+0j),(0.960121170841674+0j),(0.9999998838594261+0j),(1.0000001161403969+0j)
163,-0.2861503735358037,1.5675557003807912,0.8107477690659949,0.5629083910887631,-0.06951973629447003,25.107046490095623,2.8136778789643904,6.48156839653497,(-12.885530363627176+0j),(-0.077606429208735+0j),(1.039287317578683+0j),(0.962197828343021+0j),(0.9999990091138374+0j),(1.0000009908869605+0j)
164,-0.28479264013433775,1.5685530626260356,0.8119197673823151,0.5620274105159028,-0.06533759426259629,25.107011409881082,2.8150998824192914,6.48922886168818,(-12.90094401471599+0j),(-0.07751370742821612+0j),(1.036937454691128+0j),(0.9643783195179146+0j),(1.0000000000002296+7.643245007594888e-08j),(1.0000000000002296-7.643245007594888e-08j)
165,-0.2835300462303085,1.5694770550311195,0.8130062642516168,0.5612077229852067,-0.061209199613515154,25.106978914028815,2.8164186697100857,6.496330335780399,(-12.915232721046955+0j),(-0.07742795051655667+0j),(1.034612875351247+0j),(0.9665450951015158+0j),(0.999999901999747+0j),(1.0000000980000512+0j)
166,-0.28257542048225404,1.57017345638217,0.8138255980308919,0.560587690706624,-0.057903803336888805,25.106954424349183,2.817413523086647,6.501685619379221,(-12.926007832129962+0j),(-0.07736340663082664+0j),(1.0327486092383915+0j),(0.9682898539442749+0j),(0.9999999999998852+8.538856375254873e-08j),(0.9999999999998852-8.538856375254873e-08j)
167,-0.28158505497601033,1.570893927029004,0.8146736616147563,0.5599441905305664,-0.054272972333666514,25.10692908981278,2.818443587764775,6.507228788530379,(-12.937160864865133+0j),(-0.07729671220321672+0j),(1.0306980467048017+0j),(0.9702162560567777+0j),(0.9999998832930875+0j),(1.0000001167075498+0j)
168,-0.28062020607866156,1.5715938834343866,0.8154979790732926,0.5593170208816857,-0.05049634686382351,25.10690447791943,2.8194451393567914,6.512616925415904,(-12.948001855851583+0j),(-0.0772319938664553+0j),(1.0285625477138698+0j),(0.9722306166232042+0j),(0.9999994112120274+0j),(1.0000005887881214+0j)
169,-0.27968799974525776,1.5722683390731775,0.8162926391987374,0.558710836321738,-0.046568653245325595,25.106880763657554,2.8204109738872907,6.517811438140884,(-12.958453171940407+0j),(-0.07716970434238402+0j),(1.0263393425005602+0j),(0.974336614206663+0j),(0.9999999554681219+0j),(1.000000044531494+0j)
170,-0.2788420935364463,1.5728788156793665,0.8170122344070012,0.5581605720091296,-0.04270332848785256,25.106859299579625,2.821285850161872,6.52251552596953,(-12.9679176690878+0j),(-0.07711338285546875+0j),(1.0241497035802336+0j),(0.976419752406738+0j),(0.9999999556010559+0j),(1.0000000443986947+0j)
171,-0.2780389644356568,1.5734570704595134,0.8176941260327382,0.5576379602238978,-0.03868759038388882,25.106838968821428,2.8221151353467078,6.52697341192519,(-12.976886738472947+0j),(-0.07706008537972983+0j),(1.02187361142165+0j),(0.9785946019386992+0j),(0.9999995462896382+0j),(1.0000004537103158+0j)
172,-0.277346401879253,1.5739546652630716,0.8182811178595193,0.5571871602621006,-0.03486373644759354,25.106821474191364,2.8228292059843874,6.530811129524069,(-12.984607997222605+0j),(-0.07701426183099917+0j),(1.0197056403836404+0j),(0.9806751678095702+0j),(1.0000000000000555+9.774517055424402e-08j),(1.0000000000000555-9.774517055424402e-08j)
173,-0.27664840010559705,1.574455186237902,0.818871763534465,0.5567326925698348,-0.030538151485533942,25.106803876793663,2.823547910560925,6.5346729937660015,(-12.992377782269012+0j),(-0.07696820526548254+0j),(1.017253125947997+0j),(0.9830394957674204+0j),(0.999999555181188+0j),(1.0000004448186257+0j)
174,-0.2760208752222587,1.5749043313923612,0.8194019550670575,0.5563240033249911,-0.026052178861624115,25.106788085698486,2.8241932184600707,6.538139825977605,(-12.999352744563987+0j),(-0.07692690702543144+0j),(1.0147103582652317+0j),(0.9855028992805694+0j),(0.9999998779368845+0j),(1.0000001220627721+0j)
175,-0.27547474404934685,1.5752945757212056,0.819862749883605,0.5559682396609802,-0.021404304441289063,25.106774365411447,2.8247541907944997,6.541153086878259,(-13.005415125351638+0j),(-0.07689104810098056+0j),(1.0120774428348995+0j),(0.9880666811397791+0j),(0.9999999175587406+0j),(1.0000000824410789+0j)
176,-0.2750215618994783,1.5756179484922914,0.8202446771244468,0.5556729661593282,-0.01659422326616501,25.106762996152554,2.8252192417009403,6.543650770821672,(-13.010440190671352+0j),(-0.07686135021463772+0j),(0.9907313445908248+0j),(1.0093553670806483+0j),(0.9999987853627604+0j),(1.0000012146383332+0j)
177,-0.2746573950169779,1.575877505965145,0.8205512950072885,0.5554356522132771,-0.011342874505494888,25.106753870481775,2.8255926538654257,6.5456560495220835,(-13.01447457410611+0j),(-0.07683752380619753+0j),(0.9936526182554265+0j),(1.0063879283636585+0j),(0.9999993587620268+0j),(1.000000641238359+0j)
178,-0.274424963884659,1.5760430313083746,0.8207468602660251,0.5552841674362139,-0.005924674348334383,25.106748050815483,2.825830850180037,6.546935096803181,(-13.017047859442098+0j),(-0.07682233412637608+0j),(0.9966787137712941+0j),(1.0033323539299424+0j),(0.9999996413734348+0j),(1.0000003586272466+0j)
179,-0.27433801740478664,1.576104922385101,0.8208199891752167,0.5552274972737263,-0.00034534625938983444,25.106745874794754,2.825919926159063,6.547413390144354,(-13.018010124715408+0j),(-0.0768166555751576+0j),(0.9998059938083992+0j),(1.0001940438374661+0j),(0.9999992231878703+0j),(1.0000007768127288+0j)
180,-0.274409862094259,1.5760537822905287,0.8207595631281634,0.5552743245004746,0.005387487990959518,25.106747672823307,2.8258463229029935,6.547018177828809,(-13.017215007973999+0j),(-0.07682134768739522+0j),(0.9969793479723004+0j),(1.0030298040125407+0j),(0.9999997840941897+0j),(1.0000002159055985+0j)
181,-0.27457005320794914,1.5759397188863924,0.820624795868494,0.5553787296742525,0.00966936242484493,25.10675168315549,2.8256821744650997,6.546136757817079,(-13.015441700828331+0j),(-0.07683181431318672+0j),(0.9945860474237526+0j),(1.0054434230107836+0j),(1.0000000000001137+6.463418310427027e-08j),(1.0000000000001137-6.463418310427027e-08j)
182,-0.2748288563929389,1.5757553310265948,0.8204069617146683,0.5555473914961812,0.014061181289014122,25.106758165985305,2.825416871882927,6.544712094310949,(-13.012575450067434+0j),(-0.0768487378832633+0j),(0.9921389425934746+0j),(1.0079233432618626+0j),(1.0000000000001912+1.1249566984978691e-07j),(1.0000000000001912-1.1249566984978691e-07j)
183,-0.2751743708154922,1.575508956046261,0.8201159395000159,0.5557725357048403,0.018356819818815776,25.10676682815634,2.8250624758788714,6.542808846357954,(-13.008746334455092+0j),(-0.07687135826324751+0j),(0.9897536239646483+0j),(1.010352451143094+0j),(0.9999999300286853+0j),(1.0000000699715434+0j)
184,-0.27562223475689196,1.5751892435070227,0.819738362996864,0.5560643265260168,0.022752574633601894,25.10677806870787,2.8246027500964366,6.540339669936094,(-13.003778614184132+0j),(-0.0769007247506616+0j),(1.0128409840521218+0j),(0.9873218163007451+0j),(0.9999995052401902+0j),(1.00000049475972+0j)
185,-0.2761545055785979,1.5748087530873502,0.8192891163840385,0.5564110416412421,0.02706913649000356,25.106791446052707,2.8240558667994833,6.537401972677078,(-12.997868251954786+0j),(-0.07693569288254982+0j),(1.015286692797202+0j),(0.9849434717238849+0j),(1.0000000000001181+1.3465986372214715e-07j),(1.0000000000001181-1.3465986372214715e-07j)
186,-0.2766370389333784,1.5744633249401137,0.818881369379998,0.5567252942753752,0.03046274111772995,25.10680359065224,2.8235596006543,6.5347358018096795,(-12.992504146946658+0j),(-0.07696745667578389+0j),(1.0172103730229631+0j),(0.9830808125067788+0j),(1.0000000000001017+6.833977608834588e-08j),(1.0000000000001017-6.833977608834588e-08j)
187,-0.27727684143923076,1.5740045896111219,0.8183400225791035,0.557141875314298,0.03445667014041962,25.106819718939466,2.8229008733618484,6.531196258744466,(-12.985382851200383+0j),(-0.07700966629408496+0j),(1.0194748357189611+0j),(0.9808971883989575+0j),(0.9999998970940887+0j),(1.000000102905468+0j)
