Index,Initial x,Initial vy,Initial vz,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
66,-1.9456215168821516,1.247718219477425,-0.013982789153746508,31.34669391123324,3.2585713764783404,1.000136637323096,(0.9486006600494119+0.31647557212854993j),(0.9486006600494119-0.31647557212854993j),(1.0166682227262676+0j),(0.9836050519197017+0j),(0.9999996009405561+0j),(1.000000399059609+0j)
67,-1.9455932059783558,1.2476862530100554,-0.014325313246086104,31.346699881456935,3.258546328229281,1.0001432276331066,(0.9485973735885431+0.31648542276123204j),(0.9485973735885431-0.31648542276123204j),(1.0170688230544758+0j),(0.9832176322123051+0j),(0.9999995798137421+0j),(1.0000004201864+0j)
68,-1.9455637689179102,1.2476530114643958,-0.014672836613034203,31.34670608669396,3.2585202967334146,1.0001500587363559,(0.948593992681092+0.3164955561287464j),(0.948593992681092-0.3164955561287464j),(1.017474607513626+0j),(0.9828255099592922+0j),(0.9999995911211871+0j),(1.000000408878953+0j)
69,-1.9455331678197763,1.247618451645146,-0.01502542657219299,31.346712534636097,3.2584932500566186,1.0001571369402988,(0.9485905172290094+0.3165059724922641j),(0.9485905172290094-0.3165059724922641j),(1.0178856047988882+0j),(0.9824286690816313+0j),(0.9999996377212435+0j),(1.000000362278901+0j)
70,-1.945501363615488,1.2475825289799856,-0.015383151057032371,31.34671923320041,3.2584651553496857,1.0001644686191742,(0.9485869473655517+0.3165166714210481j),(0.9485869473655517-0.3165166714210481j),(1.018301841314114+0j),(0.9820270959244243+0j),(0.9999995667261505+0j),(1.0000004332740289+0j)
71,-1.945468316013282,1.247545197476266,-0.0157460786064742,31.346726190534813,3.258435978827068,1.0001720602225617,(0.9485832834368695+0.3165276518471058j),(0.9485832834368695-0.3165276518471058j),(1.01872334184523+0j),(0.9816207786001875+0j),(0.9999996076189854+0j),(1.0000003923811516+0j)
72,-1.9454339834622247,1.2475064096777628,-0.01611427835357469,31.346733415023685,3.258405685745355,1.0001799182467532,(0.9485795260844676+0.31653891181561816j),(0.9485795260844676-0.31653891181561816j),(1.0191501281581368+0j),(0.9812097083353725+0j),(0.99999956312274+0j),(1.0000004368774322+0j)
73,-1.9453983231147944,1.2474661166193601,-0.016487820012929245,31.34674091529363,3.2583742403816136,1.0001880492493689,(0.9485756762095158+0.31655044859170045j),(0.9485756762095158-0.31655044859170045j),(1.0195822200555122+0j),(0.9807938784432266+0j),(0.9999995890446223+0j),(1.0000004109555418+0j)
74,-1.9453612907877933,1.2474242677794571,-0.01686677386667305,31.346748700219614,3.258341606011708,1.0001964598227593,(0.9485717350523724+0.31656225842591684j),(0.9485717350523724-0.31656225842591684j),(1.020019634189631+0j),(0.9803732854558529+0j),(0.9999995362765153+0j),(1.0000004637237063+0j)
75,-1.9453228409226988,1.2473808110316535,-0.017251210749261517,31.34675677893062,3.258307744888448,1.000205156593953,(0.9485677042416665+0.3165743364036758j),(0.9485677042416665-0.3165743364036758j),(1.0204623843690945+0j),(0.9799479288191297+0j),(0.9999997084530096+0j),(1.0000002915470594+0j)
76,-1.9452875434133714,1.2473409117504939,-0.017596546011499153,31.346764191525217,3.258276680036552,1.000213108412415,(0.9485640585180077+0.31658526006089244j),(0.9485640585180077-0.31658526006089244j),(1.020859227660969+0j),(0.9795669891639047+0j),(0.999999606828706+0j),(1.0000003931714427+0j)
77,-1.9452462199390839,1.2472941943428812,-0.01799218986082743,31.346772865003828,3.258240336303566,1.0002223790085634,(0.948559856921809+0.3165978487553675j),(0.948559856921809-0.3165978487553675j),(1.021312838215205+0j),(0.9791319198018451+0j),(0.999999764983602+0j),(1.0000002350164663+0j)
78,-1.9452082949313378,1.2472513127826554,-0.01834757829288393,31.346780820816363,3.2582070047492575,1.0002308505489923,(0.9485560636887569+0.31660921344632914j),(0.9485560636887569-0.31660921344632914j),(1.0217193216430625+0j),(0.9787423794550943+0j),(0.9999995764017584+0j),(1.0000004235984203+0j)
79,-1.9451639073941092,1.2472011165196224,-0.018754723429187593,31.34679012703119,3.2581680216716604,1.0002407212573208,(0.948551700487394+0.316622285227404j),(0.948551700487394-0.316622285227404j),(1.0221838400274426+0j),(0.9782976024870723+0j),(0.9999999999999982+9.919867551523965e-08j),(0.9999999999999982-9.919867551523965e-08j)
80,-1.9451231810522733,1.2471550533934264,-0.01912042759342745,31.346798660628533,3.2581322808409037,1.0002497358432598,(0.9485477693128034+0.31663406217860607j),(0.9485477693128034-0.31663406217860607j),(1.022599994331892+0j),(0.9778994773545691+0j),(0.9999995402166415+0j),(1.0000004597835712+0j)
81,-1.9450755270865383,1.2471011461242452,-0.019539372678391637,31.346808639712442,3.25809049303054,1.0002602330132058,(0.9485432570919563+0.3166475792195309j),(0.9485432570919563-0.3166475792195309j),(1.023075441704382+0j),(0.9774450243217924+0j),(0.9999997904895407+0j),(1.0000002095105174+0j)
82,-1.9450318147173633,1.2470516894066777,-0.01991565884192514,31.34681778762171,3.25805219253059,1.0002698139485322,(0.9485392008467015+0.3166597297691713j),(0.9485392008467015-0.3166597297691713j),(1.023501273149563+0j),(0.9770383547470304+0j),(1.0000000000000124+1.3057665323127745e-07j),(1.0000000000000124-1.3057665323127745e-07j)
83,-1.944986591733792,1.2470005152270107,-0.020297352789798523,31.34682724585117,3.258012599584508,1.000279677837183,(0.9485350876208352+0.31667205047522784j),(0.9485350876208352-0.31667205047522784j),(1.0239320327739971+0j),(0.9766273229003388+0j),(0.9999997713290825+0j),(1.0000002286709648+0j)
84,-1.9449398100368347,1.2469475682906994,-0.020684523691563022,31.346837023861173,3.2579716753149692,1.0002898303936496,(0.9485309214046851+0.3166845293652583j),(0.9485309214046851-0.3166845293652583j),(1.0243677204372863+0j),(0.9762119403499551+0j),(0.9999999999999771+2.238497983963685e-07j),(0.9999999999999771-2.238497983963685e-07j)
85,-1.944891420064601,1.2468927915797665,-0.021077241167972025,31.346847131371657,3.2579293798175435,1.0003002772825929,(0.9485267067368202+0.31669715282449534j),(0.9485267067368202-0.31669715282449534j),(1.0248083317061312+0j),(0.975792222858951+0j),(0.9999999999999711+2.1792172577004818e-07j),(0.9999999999999711-2.1792172577004818e-07j)
86,-1.9448413707492105,1.2468361262991645,-0.021475575269088918,31.34685757836765,3.2578856721411924,1.000311024137684,(0.9485224486578208+0.31670990573718055j),(0.9485224486578208-0.31670990573718055j),(1.0252538590082874+0j),(0.9753681892672041+0j),(0.9999999999999891+9.612760288295756e-08j),(0.9999999999999891-9.612760288295756e-08j)
87,-1.9447896094719375,1.2467775118205977,-0.021879596450422926,31.34686837510537,3.257840510269177,1.0003220765368759,(0.9485181527779774+0.31672277128481974j),(0.9485181527779774-0.31672277128481974j),(1.0257042909211138+0j),(0.9749398621529163+0j),(0.9999999999999858+8.893863330495578e-08j),(0.9999999999999858-8.893863330495578e-08j)
88,-1.9447360820205941,1.2467168856294708,-0.022289375548327224,31.346879532117633,3.257793851099641,1.0003334399859796,(0.9485138253270953+0.31673573079644096j),(0.9485138253270953-0.31673573079644096j),(1.0261596118700125+0j),(0.9745072681022062+0j),(0.9999999999999671+2.2196617699923317e-07j),(0.9999999999999671-2.2196617699923317e-07j)
89,-1.9446807325415976,1.2466541832643734,-0.022704983752202798,31.346891060219832,3.2577456504270588,1.0003451199014772,(0.9485094732042014+0.31674876359947596j),(0.9485094732042014-0.31674876359947596j),(1.02661980183487+0j),(0.9740704379682007+0j),(0.9999999999999898+8.145926351701016e-08j),(0.9999999999999898-8.145926351701016e-08j)
90,-1.9446235034931016,1.2465893382579798,-0.023126492575353867,31.346902970515785,3.2576958629237405,1.0003571216084668,(0.9485051039843011+0.3167618470014713j),(0.9485051039843011-0.3167618470014713j),(1.0270848366768053+0j),(0.9736294065400801+0j),(0.9999999999999831+2.1041983600743998e-07j),(0.9999999999999831-2.1041983600743998e-07j)
91,-1.9445643355971525,1.2465222820765087,-0.02355397382382509,31.34691527440334,3.257644442121719,1.0003694503032179,(0.9485007260232575+0.3167749559748676j),(0.9485007260232575-0.3167749559748676j),(1.027554687104877+0j),(0.9731842135020342+0j),(0.9999999999999811+7.155874990944917e-08j),(0.9999999999999811-7.155874990944917e-08j)
92,-1.9445031677889493,1.2464529440550582,-0.023987499562433894,31.346927983580425,3.2575913403953227,1.0003821110549265,(0.9484963484567923+0.31678806316514063j),(0.9484963484567923-0.31678806316514063j),(1.0280293192089367+0j),(0.9727349029010859+0j),(0.9999999999999886+1.2436656824106138e-07j),(0.9999999999999886-1.2436656824106138e-07j)
93,-1.944439937166519,1.2463812513333792,-0.024427142078988735,31.346941110050587,3.2575365089441304,1.0003951087689655,(0.9484919813012783+0.31680113858288256j),(0.9484919813012783-0.31680113858288256j),(1.0285086935431762+0j),(0.9722815239945082+0j),(0.9999997944527613+0j),(1.0000002055472996+0j)
94,-1.9443745789376627,1.2463071287877188,-0.024872973845510557,31.34695466612891,3.2574798977767436,1.0004084481837234,(0.9484876354630564+0.3168141495789275j),(0.9484876354630564-0.3168141495789275j),(1.0289927655162354+0j),(0.971824130851467+0j),(0.9999999999999893+4.612471043436494e-08j),(0.9999999999999893-4.612471043436494e-08j)
95,-1.9443070263669646,1.2462304989625632,-0.025325067477292403,31.346968664447644,3.257421455695165,1.0004221338293382,(0.948483322857161+0.3168270604946363j),(0.948483322857161-0.3168270604946363j),(1.0294814844009907+0j),(0.9713627832578872+0j),(0.9999999999999849+1.1085520049704816e-07j),(0.9999999999999849-1.1085520049704816e-07j)
96,-1.9442372107198906,1.2461512819981504,-0.02578349568860826,31.346983117961823,3.2573611302801826,1.0004361700184963,(0.9484790564307257+0.31683983258469217j),(0.9484790564307257-0.31683983258469217j),(1.0299747935693024+0j),(0.9708975464676708+0j),(0.9999998290993215+0j),(1.0000001709006976+0j)
97,-1.9441650612073609,1.2460693955583992,-0.02624833124614982,31.346998039954816,3.257298867877516,1.0004505608225727,(0.9484748502302187+0.3168524238200621j),(0.9484748502302187-0.3168524238200621j),(1.0304726302082812+0j),(0.9704284914370243+0j),(0.999999936703514+0j),(1.0000000632964683+0j)
98,-1.9440905049270227,1.2459847547539855,-0.026719646918652046,31.347013444043863,3.2572346135852968,1.0004653100341203,(0.9484707195074507+0.31686478857228606j),(0.9484707195074507-0.31686478857228606j),(1.030974924611634+0j),(0.9699556954566458+0j),(0.9999998721780476+0j),(1.000000127821966+0j)
99,-1.9440134668044506,1.2458972720650472,-0.027197515423734005,31.34702934418542,3.257168311242515,1.0004804211531182,(0.9484666807571174+0.3168768774993519j),(0.9484666807571174-0.3168768774993519j),(1.0314816003357357+0j),(0.9694792419703717+0j),(0.999999999999996+1.3843697633059702e-07j),(0.999999999999996-1.3843697633059702e-07j)
100,-1.9439338695324442,1.2458068572608707,-0.027682009371111534,31.34704575468028,3.257099903418971,1.000495897346458,(0.9484627518309785+0.3168886372038838j),(0.9484627518309785-0.3168886372038838j),(1.0319925734741706+0j),(0.9689992212191428+0j),(0.9999999999999739+1.1527600647919102e-07j),(0.9999999999999739-1.1527600647919102e-07j)
101,-1.9438516335088534,1.2457134173172018,-0.02817320120215587,31.347062690178852,3.2570293314066148,1.0005117414272315,(0.9484589519965734+0.31690001006269075j),(0.9484589519965734-0.31690001006269075j),(1.0325077526432735+0j),(0.9685157302109699+0j),(0.999999912271405+0j),(1.00000008772861+0j)
102,-1.9437666767727697,1.2456168563308447,-0.028671163125528205,31.347080165685878,3.256956535212609,1.0005279558209863,(0.9484553020297926+0.3169109339413931j),(0.9484553020297926-0.3169109339413931j),(1.0330270385667732+0j),(0.9680288730751379+0j),(0.9999999999999887+1.87558262309442e-07j),(0.9999999999999887-1.87558262309442e-07j)
103,-1.9436789149403537,1.245517075433306,-0.029175967049240092,31.347098196565195,3.2568814535540334,1.0005445425241892,(0.9484518243350684+0.31692134184273524j),(0.9484518243350684-0.31692134184273524j),(1.0335503234563135+0j),(0.9675387615921659+0j),(0.9999999999999973+1.176896043420281e-07j),(0.9999999999999973-1.176896043420281e-07j)
104,-1.9435882611369661,1.2454139726987854,-0.029687684507505016,31.347116798544317,3.256804023854885,1.0005615030823618,(0.9484485430047419+0.3169311617243195j),(0.9484485430047419-0.3169311617243195j),(1.0340774910647434+0j),(0.9670455151001565+0j),(0.999999948856392+0j),(1.0000000511435931+0j)
105,-1.943494625929934,1.245307443052494,-0.030206386583966606,31.34713598771861,3.256724182244967,1.0005788385441674,(0.948445483951538+0.31694031610347656j),(0.948445483951538-0.31694031610347656j),(1.0346084160084084+0j),(0.9665492610799831+0j),(0.9999997926952141+0j),(1.0000002073048322+0j)
106,-1.9433979172590867,1.2451973781752603,-0.030732143829900138,31.347155780555227,3.2566418635612457,1.0005965494306481,(0.9484426749940837+0.3169487217985817j),(0.9484426749940837-0.3169487217985817j),(1.0351429636080898+0j),(0.9660501352534857+0j),(0.9999999240784494+0j),(1.0000000759215357+0j)
107,-1.9432980403659486,1.245083666405582,-0.031265026177492945,31.34717619389671,3.256557001351813,1.0006146356838392,(0.9484401460074504+0.31695628948049204j),(0.9484401460074504-0.31695628948049204j),(1.0356809891398542+0j),(0.9655482822280103+0j),(0.9999998433302193+0j),(1.0000001566697923+0j)
108,-1.9431948977196805,1.244966192636403,-0.03180510284700303,31.34719724496446,3.2564695278829676,1.0006330966393957,(0.9484379289987882+0.31696292344097454j),(0.9484379289987882-0.31696292344097454j),(1.0362223378528077+0j),(0.9650438554262368+0j),(0.9999998399740594+0j),(1.0000001600259545+0j)
109,-1.9430883889449997,1.2448448382138693,-0.03235244224997243,31.34721895136158,3.256379374148822,1.0006519309753783,(0.9484360582601622+0.3169685211365438j),(0.9484360582601622-0.3169685211365438j),(1.036766844304268+0j),(0.9645370176469181+0j),(0.9999999999999734+1.333637188689968e-07j),(0.9999999999999734-1.333637188689968e-07j)
110,-1.942978410745068,1.24471948082815,-0.03290711188493765,31.347241331075313,3.2562864698848792,1.0006711366645016,(0.9484345705064322+0.31697297277220615j),(0.9484345705064322-0.31697297277220615j),(1.0373143318503115+0j),(0.9640279414789806+0j),(0.9999998907245925+0j),(1.0000001092754036+0j)
111,-1.9428648568255371,1.244589994404958,-0.03346917822819688,31.34726440247919,3.25619074358478,1.0006907109394172,(0.9484335049777642+0.3169761609892344j),(0.9484335049777642-0.3169761609892344j),(1.037864612543048+0j),(0.9635168093359362+0j),(0.9999999999999952+6.692995948213606e-08j),(0.9999999999999952-6.692995948213606e-08j)
112,-1.942747617815273,1.2444562489913416,-0.03403870661716558,31.34728818433452,3.256092122521406,1.0007106502311696,(0.9484329036248152+0.3169779603093727j),(0.9484329036248152-0.3169779603093727j),(1.0384174862968403+0j),(0.9630038141654104+0j),(0.9999998913860596+0j),(1.0000001086139505+0j)
113,-1.9426265811863523,1.244318110639363,-0.03461576112718132,31.347312695791423,3.2559905327720813,1.0007309501296335,(0.9484328112293399+0.31697823676671577j),(0.9484328112293399-0.31697823676671577j),(1.0389727407174028+0j),(0.9624891595418599+0j),(0.9999999821982155+0j),(1.000000017801776+0j)
114,-1.9425016311729664,1.2441754412870092,-0.03520040444123759,31.34733795638928,3.2558858992484008,1.0007516053252978,(0.9484332755787548+0.3169768473793748j),(0.9484332755787548-0.3169768473793748j),(1.039530150439325+0j),(0.9619730602116825+0j),(0.9999999999999778+1.2220727840313983e-07j),(0.9999999999999778-1.2220727840313983e-07j)
115,-1.942372648688506,1.2440280986352104,-0.03579269771186284,31.347363986056354,3.2557781457311767,1.0007726095586764,(0.9484343476266102+0.31697363966405845j),(0.9484343476266102-0.31697363966405845j),(1.0400894767136677+0j),(0.9614557424038856+0j),(0.9999999999999856+1.0248453863628134e-07j),(0.9999999999999856-1.0248453863628134e-07j)
116,-1.9422395112409256,1.2438759360210336,-0.03639270041471911,31.34739080510898,3.2556671949108082,1.0007939555655496,(0.9484360816630932+0.31696845111064414j),(0.9484360816630932-0.31696845111064414j),(1.0406504669098586+0j),(0.9609374442213526+0j),(0.9999997786978754+0j),(1.0000002213021602+0j)
117,-1.9421020928477946,1.2437188022888435,-0.0370004701942341,31.347418434249754,3.2555529684334163,1.0008156350283184,(0.9484385354701883+0.31696110871066335j),(0.9484385354701883-0.31696110871066335j),(1.0412128542041021+0j),(0.9604184158526138+0j),(0.9999999999999758+2.0841867954659347e-07j),(0.9999999999999758-2.0841867954659347e-07j)
118,-1.9419602639490445,1.2435565416565717,-0.03761606269969943,31.347446894565103,3.2554353869533923,1.000837638496373,(0.9484417705758582+0.31695142818203986j),(0.9484417705758582-0.31695142818203986j),(1.0417763564904279+0j),(0.9598989205025875+0j),(0.999999934592191+0j),(1.0000000654077916+0j)
119,-1.9418138913193053,1.2433889935795732,-0.03823953141234211,31.347476207521662,3.255314370192633,1.0008599553568223,(0.9484458523590962+0.31693921364028643j),(0.9484458523590962-0.31693921364028643j),(1.042340676624076+0j),(0.9593792340894653+0j),(1+6.619462073004637e-08j),(1-6.619462073004637e-08j)
120,-1.941662837978041,1.2432159926094168,-0.03887092746177682,31.34750639496217,3.2551898370073045,1.0008825737511013,(0.9484508503206319+0.31692425676458547j),(0.9484508503206319-0.31692425676458547j),(1.0429055012863027+0j),(0.9588596462162439+0j),(0.9999998236804621+0j),(1.0000001763195405+0j)
121,-1.9415069631002946,1.2430373682514317,-0.03951029943290949,31.34753747909978,3.2550617054620936,1.0009054805274413,(0.9484568382521543+0.31690633627720194j),(0.9484568382521543-0.31690633627720194j),(1.0434705007889722+0j),(0.95834046026587+0j),(0.999999781715635+0j),(1.0000002182844177+0j)
122,-1.9413461219243044,1.2428529448155414,-0.04015769316042795,31.347569482511656,3.2549298929133816,1.0009286611735841,(0.9484638944683412+0.3168852172157057j),(0.9484638944683412-0.3168852172157057j),(1.044035328392746+0j),(0.9578219939545742+0j),(0.9999999999999902+6.285107069809633e-08j),(0.9999999999999902-6.285107069809633e-08j)
123,-1.9411801656608894,1.2426625412671473,-0.040813151513163656,31.347602428131236,3.2547943161009107,1.0009520997498529,(0.9484721020443454+0.3168606501976749j),(0.9484721020443454-0.3168606501976749j),(1.0445996196522627+0j),(0.9573045798473496+0j),(0.9999999999999956+1.3432235196772803e-07j),(0.9999999999999956-1.3432235196772803e-07j)
124,-1.9410089414002432,1.2424659710717139,-0.041476714165013,31.347636339239113,3.254654891249528,1.0009757788332052,(0.9484815490272067+0.3168323707497575j),(0.9484815490272067-0.3168323707497575j),(1.045162992037248+0j),(0.9567885656291372+0j),(0.9999999187240919+0j),(1.0000000812759169+0j)
125,-1.9408322920173788,1.2422630420345653,-0.042148417352228615,31.347671239452815,3.2545115341816153,1.0009996794517884,(0.9484923286800434+0.3168000985405527j),(0.9484923286800434-0.3168000985405527j),(1.0457250443196742+0j),(0.95627431458371+0j),(0.9999998697553674+0j),(1.000000130244661+0j)
126,-1.9406500560801752,1.2420535561413437,-0.04282829361894833,31.34770715271482,3.254364160439889,1.001023781017857,(0.9485045397403743+0.31676353655650635j),(0.9485045397403743-0.31676353655650635j),(1.046285355927338+0j),(0.9557622061084884+0j),(1.0000001011737454+0j),(0.9999998988262527+0j)
127,-1.940462067754547,1.2418373093910866,-0.04351637154657294,31.34774410327909,3.2542126854227864,1.0010480612645833,(0.9485182866750376+0.3167223702916176j),(0.9485182866750376-0.3167223702916176j),(1.0468434863807794+0j),(0.9552526361483015+0j),(1.0000000000000058+1.3304691161423454e-08j),(1.0000000000000058-1.3304691161423454e-08j)
128,-1.9402681567098334,1.2416140916260778,-0.04421267546794437,31.347782115696077,3.2540570245325684,1.0010724961829842,(0.9485336799437598+0.3166762668916118j),(0.9485336799437598-0.3166762668916118j),(1.0473989747242112+0j),(0.9547460176417726+0j),(0.9999999999999951+7.307234679321253e-08j),(0.9999999999999951-7.307234679321253e-08j)
129,-1.9400681480264095,1.2413836863610945,-0.04491722516686481,31.34782121479575,3.253897093336522,1.0010970599584879,(0.9485508362697506+0.316624874278563j),(0.9485508362697506-0.316624874278563j),(1.0479513389255384+0j),(0.9542427809913708+0j),(1.0000000601239512+0j),(0.9999999398760725+0j)
