Index,Initial x,Initial vy,Initial vz,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
130,-1.9398618621006685,1.2411458706048217,-0.04563003555849932,31.347861425668732,3.2537328077435568,1.0011217249097148,(0.948569878920302+0.31656782023018953j),(0.948569878920302-0.31656782023018953j),(1.0485000753050637+0j),(0.9537433745141732+0j),(1.0000000000000049+5.341996770498144e-08j),(1.0000000000000049-5.341996770498144e-08j)
131,-1.939649114553496,1.2409004146819143,-0.04635111635381832,31.34790277364552,3.2535640841955855,1.0011464614254755,(0.9485909379964531+0.31650471142034514j),(0.9485909379964531-0.31650471142034514j),(1.0490446578917128+0j),(0.9532482649588958+0j),(0.9999999999999958+1.323481841861462e-07j),(0.9999999999999958-1.323481841861462e-07j)
132,-1.9394297161378273,1.2406470820490751,-0.04708047170381008,31.347945284273273,3.25339083987601,1.001171237905307,(0.9486141507311192+0.31643513242465465j),(0.9486141507311192-0.31643513242465465j),(1.049584537822218+0j),(0.9527579379884451+0j),(1.0000000736689878+0j),(0.9999999263310023+0j)
133,-1.939203472647758,1.2403856291083495,-0.04781809982384397,31.347988983290833,3.253212992935876,1.0011960207071469,(0.948639661773049+0.3163586447552897j),(0.948639661773049-0.3163586447552897j),(1.0501191428457706+0j),(0.9522728985681654+0j),(1.0000000000000007+1.8214178102729864e-07j),(1.0000000000000007-1.8214178102729864e-07j)
134,-1.9389701848314422,1.2401158050205154,-0.04856399259870547,31.348033896600565,3.253030462738198,1.0012207740833619,(0.9486676235224514+0.31627478571719064j),(0.9486676235224514-0.31627478571719064j),(1.0506478765278604+0j),(0.951793671638587+0j),(1.0000000000000004+1.814583449038555e-07j),(1.0000000000000004-1.814583449038555e-07j)
135,-1.9387296483027041,1.2398373515108752,-0.049318135162863985,31.34808005023819,3.252843170123395,1.0012454601359224,(0.948698196423111+0.3161830673889322j),(0.948698196423111-0.3161830673889322j),(1.0511701177991946+0j),(0.9513208024727253+0j),(1.0000002131435857+0j),(0.999999786856457+0j)
136,-1.938481653458515,1.2395500026774064,-0.050080505460005344,31.34812747033957,3.2526510376949416,1.0012700387718423,(0.9487315492675767+0.31608297553688997j),(0.9487315492675767-0.31608297553688997j),(1.0516852204353717+0j),(0.950854857108383+0j),(1.0000001856468748+0j),(0.9999998143531449+0j)
137,-1.938225985396563,1.2392534847924386,-0.050851073775585065,31.34817618310471,3.2524539901287404,1.0012944676488058,(0.9487678595494886+0.3159739683678269j),(0.9487678595494886-0.3159739683678269j),(1.0521925122485383+0j),(0.9503964230487892+0j),(0.9999999999999891+2.2201147212753376e-07j),(0.9999999999999891-2.2201147212753376e-07j)
138,-1.9379624238398128,1.2389475161074721,-0.05162980224631025,31.348226214758576,3.2522519545053523,1.0013187021362695,(0.9488073137901638+0.31585547533353553j),(0.9488073137901638-0.31585547533353553j),(1.052691294516478+0j),(0.9499461097561812+0j),(0.9999999999999826+1.684170581161556e-07j),(0.9999999999999826-1.684170581161556e-07j)
139,-1.9376907430615629,1.2386318066512405,-0.05241664433924376,31.348277591508765,3.2520448606689967,1.0013426952935711,(0.9488501078224538+0.31572689604337256j),(0.9488501078224538-0.31572689604337256j),(1.0531808416511856+0j),(0.9495045489361079+0j),(0.99999999999997+2.0526939912373537e-07j),(0.99999999999997-2.0526939912373537e-07j)
140,-1.9374107118186878,1.2383060580316416,-0.05321154430497289,31.348330339499572,3.251832641612519,1.0013663978290126,(0.9488964471636878+0.3155875988692097j),(0.9488964471636878-0.3155875988692097j),(1.0536604003632657+0j),(0.94907239529483+0j),(0.9999999999999695+2.408423551712735e-07j),(0.9999999999999695-2.408423551712735e-07j)
141,-1.9371220932892153,1.237969963235472,-0.054014436599590605,31.34838448476249,3.2516152338914157,1.0013897580824496,(0.9489465473257246+0.3154369197144418j),(0.9489465473257246-0.3154369197144418j),(1.0541291891790092+0j),(0.9486503269855293+0j),(0.9999999999999929+1.9104793377234531e-07j),(0.9999999999999929-1.9104793377234531e-07j)
142,-1.9368246450153102,1.2376232064269705,-0.054825245273908446,31.348440053163067,3.251392578068506,1.001412722013014,(0.949000634137853+0.3152741607018256j),(0.949000634137853-0.3152741607018256j),(1.0545863979201493+0j),(0.9482390461055321+0j),(1.0000000000000093+7.406296546049283e-08j),(1.0000000000000093-7.406296546049283e-08j)
143,-1.936518118856139,1.237265462751071,-0.05564388333164136,31.348497070343313,3.251164619189755,1.001435233193187,(0.9490589440695194+0.3150985888283352j),(0.9490589440695194-0.3150985888283352j),(1.0550311871514202+0j),(0.9478392792349687+0j),(0.9999999999999708+2.6428130587933296e-07j),(0.9999999999999708-2.6428130587933296e-07j)
144,-1.9362022609465843,1.2368963981349437,-0.05647025205027457,31.34855556166038,3.2509313072947394,1.001457232801283,(0.9491217245850003+0.31490943447352443j),(0.9491217245850003-0.31490943447352443j),(1.055462687433227+0j),(0.9474517781696871+0j),(1.0000001812177604+0j),(0.9999998187822383+0j)
145,-1.9358768116665626,1.236515669094091,-0.057304240266173374,31.34861555212024,3.2506925979623293,1.001478659656792,(0.9491892343754043+0.3147058902310147j),(0.9491892343754043-0.3147058902310147j),(1.0558799992353027+0j),(0.9470773200780225+0j),(1.000000000000011+5.570733473696301e-08j),(1.000000000000011-5.570733473696301e-08j)
146,-1.9355415056219498,1.2361229225438288,-0.05814572362219476,31.34867706630719,3.2504484528934485,1.0014994502193821,(0.9492617437450035+0.31448710921505935j),(0.9492617437450035-0.31448710921505935j),(1.056282191933305+0j),(0.9467167085051804+0j),(1.0000000000000075+1.1033062748555402e-07j),(1.0000000000000075-1.1033062748555402e-07j)
147,-1.9351960716354775,1.2357177956130694,-0.05899456377297619,31.348740128308087,3.250198840534006,1.0015195386386195,(0.9493395348540803+0.31425220375201096j),(0.9493395348540803-0.31425220375201096j),(1.056668303583195+0j),(0.9463707736940297+0j),(1.000000239765443+0j),(0.9999997602345998+0j)
148,-1.934840232751498,1.2352999154654065,-0.05985060754830995,31.348804761631634,3.2499437367389907,1.0015388568061794,(0.949422901977234+0.31400024395100873j),(0.949422901977234-0.31400024395100873j),(1.0570373405026963+0j),(0.9460403731095184+0j),(0.9999999999999936+1.8066974214779336e-07j),(0.9999999999999936-1.8066974214779336e-07j)
149,-1.9344737062565966,1.234868899129635,-0.060713686073264966,31.348870989122318,3.2496831254795877,1.0015573343999384,(0.9495121518223204+0.3137302560189522j),(0.9495121518223204-0.3137302560189522j),(1.0573882764510076+0j),(0.9457263923488782+0j),(0.9999999999999893+1.1825063932363654e-07j),(0.9999999999999893-1.1825063932363654e-07j)
150,-1.9340962037152636,1.2344243533378392,-0.061583613840440095,31.34893883286866,3.2494169995962237,1.0015748989814413,(0.9496076036910541+0.31344122098474164j),(0.9496076036910541-0.31344122098474164j),(1.0577200525537365+0j),(0.9454297454088999+0j),(1.0000000000000133+3.933914046934614e-08j),(1.0000000000000133-3.933914046934614e-08j)
151,-1.9337074310249824,1.2339658743766342,-0.06246018773495819,31.34900831410565,3.249145361598573,1.0015914760774127,(0.9497095897303445+0.31313207305248986j),(0.9497095897303445-0.31313207305248986j),(1.0580315766348223+0j),(0.9451513755200696+0j),(1.0000001439225532+0j),(0.999999856077467+0j)
152,-1.933307088491321,1.2334930479516333,-0.06334318600871702,31.349079453111365,3.2488682245150677,1.0016069892938726,(0.9498184550929005+0.3128016981490007j),(0.9498184550929005-0.3128016981490007j),(1.0583217228499402+0j),(0.9448922557378824+0j),(1.0000001741540203+0j),(0.9999998258460113+0j)
153,-1.9328948709244465,1.2330054490663809,-0.06423236720080573,31.349152269096887,3.248585612794313,1.0016213604436728,(0.9499345580836335+0.31244893240043764j),(0.9499345580836335-0.31244893240043764j),(1.0585893312433596+0j),(0.9446533896442993+0j),(1.000000099181622+0j),(0.9999999008183648+0j)
154,-1.9324704677619096,1.2325026419221408,-0.06512746900497744,31.349226780090063,3.248297563258987,1.0016345096938406,(0.9500582702643121+0.31207256063642896j),(0.9500582702643121-0.31207256063642896j),(1.058833207315558+0j),(0.9444358120724182+0j),(0.9999999999999798+8.14362328748355e-08j),(0.9999999999999798-8.14362328748355e-08j)
155,-1.9320335632186052,1.2319841798390003,-0.06602820708042247,31.34930300281246,3.248004126114849,1.0016463557365165,(0.9501899765009727+0.31167131494129946j),(0.9501899765009727-0.31167131494129946j),(1.059052121651051+0j),(0.9442405898218956+0j),(0.999999999999984+2.1059827317148656e-07j),(0.999999999999984-2.1059827317148656e-07j)
156,-1.931583836464621,1.2314496051984698,-0.06693427380102603,31.349380952549303,3.247705366017663,1.0016568159761763,(0.9503300749796054+0.3112438731752617j),(0.9503300749796054-0.3112438731752617j),(1.0592448094429703+0j),(0.9440688225094174+0j),(0.9999999999999931+8.274358204530228e-08j),(0.9999999999999931-8.274358204530228e-08j)
157,-1.9311209618393232,1.2308984494192372,-0.06784533694806248,31.34946064301236,3.2474013631966265,1.0016658067494504,(0.9504789771265951+0.3107888576516112j),(0.9504789771265951-0.3107888576516112j),(1.05940997018635+0j),(0.9439216433125729+0j),(1.000000084525247+0j),(0.9999999154747499+0j)
158,-1.930644609098611,1.230330232960565,-0.06876103833654508,31.349542086195676,3.2470922146391112,1.0016732435575182,(0.9506371075083461+0.310304833716912j),(0.9506371075083461-0.310304833716912j),(1.059546267143981+0j),(0.9438002199711064+0j),(1.0000000471389403+0j),(0.9999999528610649+0j)
159,-1.930154443704537,1.2297444653664222,-0.06968099238110013,31.3496252922235,3.2467780353343465,1.0016790413309362,(0.9508049036290727+0.30979030849080025j),(0.9508049036290727-0.30979030849080025j),(1.0596523269171751+0j),(0.9437057557447848+0j),(1.000000127323445+0j),(0.9999998726765599+0j)
160,-1.929650127155956,1.229140645347428,-0.07060478459317365,31.349710269191128,3.2464589595798867,1.0016831147230683,(0.95098281563495+0.30924372971342956j),(0.95098281563495-0.30924372971342956j),(1.0597267390180292+0j),(0.9436394904279969+0j),(0.9999999999999897+1.7478428108729357e-07j),(0.9999999999999897-1.7478428108729357e-07j)
161,-1.9291313173671938,1.228518260910482,-0.07153197001224579,31.34979702299784,3.246135142349356,1.0016853784219815,(0.9511713059650784+0.308663484572677j),(0.9511713059650784-0.308663484572677j),(1.0597680552231423+0j),(0.9436027016209636+0j),(0.9999999999999755+1.7757808700275265e-07j),(0.9999999999999755-1.7757808700275265e-07j)
162,-1.9285976690990654,1.2278767895419813,-0.0724620715705426,31.349885557172016,3.245806760721188,1.0016857475039451,(0.9513708488493074+0.3080478988076854j),(0.9513708488493074-0.3080478988076854j),(1.0597747890911386+0j),(0.9435967059165906+0j),(0.9999999999999996+1.1398983143174943e-07j),(0.9999999999999996-1.1398983143174943e-07j)
163,-1.928048834445055,1.2272156984482718,-0.07339457838822075,31.349975872688887,3.245474015368817,1.0016841378074621,(0.9515819297222285+0.30739523585469336j),(0.9515819297222285-0.30739523585469336j),(1.0597454152225931+0j),(0.9436228603923126+0j),(0.9999999999999913+1.4912755309818883e-07j),(0.9999999999999913-1.4912755309818883e-07j)
164,-1.9274844633781412,1.2265344448612288,-0.07432894399969506,31.350067967780358,3.245137132110579,1.001680466339403,(0.9518050445156797+0.3067036961543163j),(0.9518050445156797-0.3067036961543163j),(1.059678368421239+0j),(0.9436825642573141+0j),(1.0000000000000127+7.143001890412356e-08j),(1.0000000000000127-7.143001890412356e-08j)
165,-1.9269042043646067,1.2258324764183472,-0.07526458451364747,31.350161837737545,3.244796363516295,1.0016746517174508,(0.9520406987843572+0.3059714167336816j),(0.9520406987843572-0.3059714167336816j),(1.0595720427923203+0j),(0.943777260642737+0j),(0.9999999999999812+1.3566058111511617e-07j),(0.9999999999999812-1.3566058111511617e-07j)
166,-1.9263077050480322,1.2251092316220478,-0.07620087670432728,31.350257474705717,3.2444519905691225,1.0016666146386268,(0.9522894067107865+0.3051964709270773j),(0.9522894067107865-0.3051964709270773j),(1.059424790524014+0j),(0.9439084387533133+0j),(0.9999999999999778+2.152164374381632e-07j),(0.9999999999999778-2.152164374381632e-07j)
167,-1.9256946130109875,1.2243641403898557,-0.07713715603892465,31.350354867472497,3.2441043243772767,1.001656278384484,(0.9525516899254632+0.3043768684053187j),(0.9525516899254632-0.3043768684053187j),(1.0592349204928297+0j),(0.9440776362760187+0j),(0.999999999999984+2.1981044444430126e-07j),(0.999999999999984-2.1981044444430126e-07j)
168,-1.9250645766192724,1.2235966247032106,-0.07807271464205454,31.350454001249137,3.243753707931218,1.001643569359756,(0.9528280761449632+0.30351055551591516j),(0.9528280761449632-0.30351055551591516j),(1.059000696552046+0j),(0.94428644216776+0j),(0.9999999999999645+1.7515148017271245e-07j),(0.9999999999999645-1.7515148017271245e-07j)
169,-1.9244172459553408,1.2228060993658258,-0.07900679920191506,31.3505548574458,3.243400517899355,1.0016284176624897,(0.9531190976219266+0.3025954159407539j),(0.9531190976219266-0.3025954159407539j),(1.0587203353835037+0j),(0.9445364999415046+0j),(0.9999999999999925+1.4625586251155426e-07j),(0.9999999999999925-1.4625586251155426e-07j)
170,-1.9237522738462423,1.2219919728807807,-0.07993860882102317,31.350657413441297,3.243045166455161,1.0016107576880118,(0.9534252893766085+0.30162927175150456j),(0.9534252893766085-0.30162927175150456j),(1.058392003855445+0j),(0.944829511520345+0j),(0.9999999999999774+2.689602973486493e-07j),(0.9999999999999774-2.689602973486493e-07j)
171,-1.923069316994955,1.2211536484617065,-0.08086729282242121,31.350761642348004,3.2426881031236716,1.0015905287623863,(0.9537471872199248+0.3006098848506664j),(0.9537471872199248-0.3006098848506664j),(1.0580138156793737+0j),(0.9451672418455264+0j),(0.9999999999999769+1.719923443565669e-07j),(0.9999999999999769-1.719923443565669e-07j)
172,-1.9223680372183245,1.2202905251848242,-0.08179194851266562,31.350867512772876,3.242329816638784,1.0015676758184582,(0.9540853254758005+0.2995349590809023j),(0.9540853254758005-0.2995349590809023j),(1.057583827456964+0j),(0.9455515241800978+0j),(0.9999999999999469+2.7460285202253145e-07j),(0.9999999999999469-2.7460285202253145e-07j)
173,-1.9216481028007983,1.2194019992987963,-0.08271161891582823,31.350974988576134,3.241970836795221,1.0015421500853756,(0.9544402345249656+0.29840214261979126j),(0.9544402345249656-0.29840214261979126j),(1.05710003339289+0j),(0.9459842667776291+0j),(1.0000000684631576+0j),(0.999999931536878+0j)
174,-1.9209091899693724,1.2184874657040003,-0.08362529048790483,31.351084028628062,3.2416117362799244,1.0015139098288346,(0.9548124379638329+0.2972090313392346j),(0.9548124379638329-0.2972090313392346j),(1.0565603591296242+0j),(0.9464674605279102+0j),(0.9999999999999984+1.476014083294961e-07j),(0.9999999999999984-1.476014083294961e-07j)
175,-1.9201509844965565,1.2175463196158678,-0.08453189082618172,31.351194586566457,3.2412531324636102,1.001482921096672,(0.9552024495784293+0.295953172511099j),(0.9552024495784293-0.295953172511099j),(1.0559626535511124+0j),(0.9470031886420883+0j),(0.9999999999999938+1.9454066943502787e-07j),(0.9999999999999938-1.9454066943502787e-07j)
176,-1.9193731834361223,1.2165779584244651,-0.08543028638651286,31.351306610555735,3.2408956891322775,1.0014491585055492,(0.9556107699223775+0.29463206955154025j),(0.9556107699223775-0.29463206955154025j),(1.0553046788490814+0j),(0.9475936381621995+0j),(1.0000001030969172+0j),(0.999999896903067+0j)
177,-1.9185754969986397,1.2155817837671619,-0.08631928023011885,31.35142004305025,3.2405401181325475,1.0014126060458075,(0.9560378825865604+0.2932431875758239j),(0.9560378825865604-0.2932431875758239j),(1.0545840979134002+0j),(0.9482411141779301+0j),(0.9999999999999986+2.026640113304862e-07j),(0.9999999999999986-2.026640113304862e-07j)
178,-1.9177576505706666,1.214557203827278,-0.08719760981904237,31.351534820564,3.240187180903921,1.0013732578957266,(0.956484250171316+0.29178395976142096j),(0.956484250171316-0.29178395976142096j),(1.0537984582167692+0j),(0.9489480575748402+0j),(0.9999999999999716+1.549208159149166e-07j),(0.9999999999999716-1.549208159149166e-07j)
179,-1.9169193868820231,1.2135036358737379,-0.08806394488563883,31.351650873449326,3.239837689866122,1.0013311192640795,(0.9569503098363348+0.29025179500605025j),(0.9569503098363348-0.29025179500605025j),(1.0529451716785718+0j),(0.9497170668495103+0j),(0.9999999999999691+2.721032287782186e-07j),(0.9999999999999691-2.721032287782186e-07j)
180,-1.9160604683222366,1.212420509052436,-0.08891688539833614,31.351768125687652,3.2394925096292333,1.0012862072261108,(0.9574364685672514+0.2886440864761092j),(0.9574364685672514-0.2886440864761092j),(1.0520214886507244+0j),(0.9505509258013467+0j),(1.0000002345123464+0j),(0.9999997654877373+0j)
181,-1.9151806794111146,1.2113072674484253,-0.08975495966434875,31.351886494695734,3.239152557982965,1.0012385515800617,(0.9579430979845697+0.2869582217390901j),(0.9579430979845697-0.2869582217390901j),(1.0510244649506129+0j),(0.9514526382095597+0j),(1.0000001047995746+0j),(0.9999998952004375+0j)
182,-1.9142798294186472,1.2101633734227317,-0.09057662259097146,31.352005891150675,3.2388188066292876,1.001188195678406,(0.9584705289050501+0.28519159388085635j),(0.9584705289050501-0.28519159388085635j),(1.0499509187953746+0j),(0.9524254725616634+0j),(0.999999999999962+1.878296019124355e-07j),(0.999999999999962-1.878296019124355e-07j)
183,-1.9133577551349477,1.2089883112391053,-0.09138025415113948,31.352126218838304,3.238492281608225,1.0011351972659188,(0.9590190454469344+0.28334161443453343j),(0.9590190454469344-0.28334161443453343j),(1.0487973751917654+0j),(0.9534730193397055+0j),(1.0000000000000067+2.638993108079411e-07j),(1.0000000000000067-2.638993108079411e-07j)
184,-1.9124143237838598,1.2077815909855523,-0.09216415808946944,31.35224737452866,3.238174063370014,1.001079629289221,(0.9595888788319729+0.28140572777066575j),(0.9595888788319729-0.28140572777066575j),(1.04755999264654+0j),(0.9545992659317307+0j),(1.000000000000002+1.2492102917254372e-07j),(1.000000000000002-1.2492102917254372e-07j)
185,-1.9114494360738858,1.2065427527978396,-0.0929265609171984,31.35236924788383,3.237865286438729,1.001021580681737,(0.9601802008343836+0.27938142730945226j),(0.9601802008343836-0.27938142730945226j),(1.0462344659088878+0j),(0.9558086954547769+0j),(0.9999999999999342+3.0548668312507437e-07j),(0.9999999999999342-3.0548668312507437e-07j)
186,-1.9104630293736555,1.2052713713825252,-0.09366561123560448,31.352491721402707,3.23756713861614,1.0009611571009158,(0.9607931169826552+0.2772662733882675j),(0.9607931169826552-0.2772662733882675j),(1.044815894870105+0j),(0.9571064193319302+0j),(0.9999999999999427+2.625953946784058e-07j),(0.9999999999999427-2.625953946784058e-07j)
187,-1.9094550809995683,1.203967060840349,-0.09437937944379622,31.3526146704082,3.237280859664966,1.000898481627584,(0.9614276594173731+0.27505791336983265j),(0.9614276594173731-0.27505791336983265j),(1.043298605735726+0j),(0.9584983575192377+0j),(0.999999999999988+2.712732950477705e-07j),(0.999999999999988-2.712732950477705e-07j)
188,-1.908425611596893,1.202629479781588,-0.09506585788162943,31.352737963082237,3.2370077394132286,1.0008336953918686,(0.9620837796021308+0.2727541035920668j),(0.9620837796021308-0.2727541035920668j),(1.0416759018913198+0j),(0.9599914888926228+0j),(0.999999999999952+2.2657450553916618e-07j),(0.999999999999952-2.2657450553916618e-07j)
189,-1.9073746885908953,1.2012583367181893,-0.09572296145560304,31.352861460554195,3.2367491152232484,1.0007669581313394,(0.9627613408381288+0.27035273364155404j),(0.9627613408381288-0.27035273364155404j),(1.039939709980731+0j),(0.9615942062820974+0j),(0.999999999999968+1.621568901983063e-07j),(0.999999999999968-1.621568901983063e-07j)
190,-1.906302429682467,1.1998533957159891,-0.09634852880628343,31.352985017048237,3.23650636876413,1.0006984486578054,(0.9634601107062782+0.2678518528551611j),(0.9634601107062782-0.2678518528551611j),(1.038080063739687+0j),(0.9633168335758062+0j),(0.9999999999999721+3.0480041530496924e-07j),(0.9999999999999721-3.0480041530496924e-07j)
191,-1.905209006356599,1.1984144822808653,-0.09694032407104766,31.35310848009569,3.2362809220310007,1.0006283652214496,(0.964179753520298+0.2652496991543423j),(0.964179753520298-0.2652496991543423j),(1.0360843278476535+0j),(0.9651724025952982+0j),(0.9999999999999443+3.074049199599977e-07j),(0.9999999999999443-3.074049199599977e-07j)
